# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF FF00FF FFFFFF
--&Black&star &com&bat &ca&dre
--&pour &sau&ver &Coeur
--&ou &quand &il &mon&te &son &dra&gon
--&il &s'en&vo&le &la-&haut
--&pour &ga&gner &Yeah !
--&mais &le &ge&nie &du &mal
--&Overlord &est &tout &puis&sant
--&il &de&tient &la &lu&mie&re
--&son &pou&voir &e&tran&ge
--&pour &tuer &Yeah !
--&Black&star &le &sau&veur &le &he&ros
--&tou&jours &la &quand &il &faut
--&a &l'a&me &jus&ti&cie&re
--&Black&star &sur &la &pla&nete &Sa&gar
--&re&don&ne &trop &vi&te &l'es&poir
--&de &re&voir &la &lu&mie&re
--&Black &Black&star
{1397}{1445}{c:$FFFFFFFF}        t                 
{1397}{1446}{c:$FFFFFFFF}         r                
{1397}{1447}{c:$FFFFFFFF}          o               
{1397}{1448}{c:$FFFFFFFF}           p              
{1402}{1450}{c:$FFFFFFFF}             v            
{1402}{1451}{c:$FFFFFFFF}              i           
{1406}{1416}||{c:$0000FFFF:$FF00FFFF}d                   
{1407}{1417}||{c:$0000FFFF:$FF00FFFF} e                  
{1408}{1412}{c:$FFFF00FF:$FFFFFFFF}                e         
{1408}{1412}{c:$FFFF00FF:$FFFFFFFF}               t          
{1408}{1412}|               ÿ         
{1409}{1419}||{c:$0000FFFF:$FF00FFFF}   r                
{1410}{1420}||{c:$0000FFFF:$FF00FFFF}    e               
{1411}{1421}||{c:$0000FFFF:$FF00FFFF}     v              
{1412}{1422}||{c:$0000FFFF:$FF00FFFF}      o             
{1412}{1452}{c:$FFFFFFFF}               t          
{1412}{1453}{c:$FFFFFFFF}                e         
{1413}{1423}||{c:$0000FFFF:$FF00FFFF}       i            
{1414}{1424}||{c:$0000FFFF:$FF00FFFF}        r           
{1416}{1426}||{c:$0000FFFF:$FF00FFFF}          l         
{1416}{1451}||{c:$FF00FFFF}d                   
{1417}{1427}||{c:$0000FFFF:$FF00FFFF}           a        
{1417}{1451}||{c:$FF00FFFF} e                  
{1418}{1426}{c:$FFFF00FF:$FFFFFFFF}                     s    
{1418}{1426}{c:$FFFF00FF:$FFFFFFFF}                    e     
{1418}{1426}{c:$FFFF00FF:$FFFFFFFF}                   '      
{1418}{1426}{c:$FFFF00FF:$FFFFFFFF}                  l       
{1418}{1426}|                  ÿ      
{1419}{1429}||{c:$0000FFFF:$FF00FFFF}             l      
{1419}{1457}||{c:$FF00FFFF}   r                
{1420}{1430}||{c:$0000FFFF:$FF00FFFF}              u     
{1420}{1457}||{c:$FF00FFFF}    e               
{1421}{1431}||{c:$0000FFFF:$FF00FFFF}               m    
{1421}{1464}||{c:$FF00FFFF}     v              
{1422}{1432}||{c:$0000FFFF:$FF00FFFF}                i   
{1422}{1464}||{c:$FF00FFFF}      o             
{1423}{1433}||{c:$0000FFFF:$FF00FFFF}                 e  
{1423}{1464}||{c:$FF00FFFF}       i            
{1424}{1434}||{c:$0000FFFF:$FF00FFFF}                  r 
{1424}{1464}||{c:$FF00FFFF}        r           
{1425}{1435}||{c:$0000FFFF:$FF00FFFF}                   e
{1426}{1437}{c:$FFFF00FF:$FFFFFFFF}                         r
{1426}{1437}{c:$FFFF00FF:$FFFFFFFF}                        i 
{1426}{1437}{c:$FFFF00FF:$FFFFFFFF}                       o  
{1426}{1437}{c:$FFFF00FF:$FFFFFFFF}                      p   
{1426}{1437}|                      ÿ  
{1426}{1455}{c:$FFFFFFFF}                  l       
{1426}{1456}{c:$FFFFFFFF}                   '      
{1426}{1457}{c:$FFFFFFFF}                    e     
{1426}{1458}{c:$FFFFFFFF}                     s    
{1426}{1470}||{c:$FF00FFFF}          l         
{1427}{1470}||{c:$FF00FFFF}           a        
{1429}{1479}||{c:$FF00FFFF}             l      
{1430}{1479}||{c:$FF00FFFF}              u     
{1431}{1490}||{c:$FF00FFFF}               m    
{1432}{1490}||{c:$FF00FFFF}                i   
{1433}{1490}||{c:$FF00FFFF}                 e  
{1434}{1496}||{c:$FF00FFFF}                  r 
{1435}{1496}||{c:$FF00FFFF}                   e
{1437}{1442}{c:$FFFFFFFF:$00FFFFFF}r                         
{1437}{1459}{c:$FFFFFFFF}                      p   
{1437}{1460}{c:$FFFFFFFF}                       o  
{1437}{1461}{c:$FFFFFFFF}                        i 
{1437}{1462}{c:$FFFFFFFF}                         r
{1438}{1443}{c:$FFFFFFFF:$00FFFFFF} e                        
{1439}{1444}{c:$FFFFFFFF:$00FFFFFF}  d                       
{1440}{1445}{c:$FFFFFFFF:$00FFFFFF}   o                      
{1441}{1446}{c:$FFFFFFFF:$00FFFFFF}    n                     
{1442}{1447}{c:$FFFFFFFF:$00FFFFFF}     n                    
{1443}{1448}{c:$FFFFFFFF:$00FFFFFF}      e                   
{1445}{1450}{c:$FFFFFFFF:$00FFFFFF}        t                 
{1446}{1451}{c:$FFFFFFFF:$00FFFFFF}         r                
{1447}{1452}{c:$FFFFFFFF:$00FFFFFF}          o               
{1448}{1453}{c:$FFFFFFFF:$00FFFFFF}           p              
{1450}{1455}{c:$FFFFFFFF:$00FFFFFF}             v            
{1451}{1456}{c:$FFFFFFFF:$00FFFFFF}              i           
{1451}{1457}||{c:$FFFF00FF:$FFFFFFFF} e                  
{1451}{1457}||{c:$FFFF00FF:$FFFFFFFF}d                   
{1451}{1457}|||ÿ                  
{1452}{1457}{c:$FFFFFFFF:$00FFFFFF}               t          
{1453}{1458}{c:$FFFFFFFF:$00FFFFFF}                e         
{1455}{1460}{c:$FFFFFFFF:$00FFFFFF}                  l       
{1456}{1461}{c:$FFFFFFFF:$00FFFFFF}                   '      
{1457}{1462}{c:$FFFFFFFF:$00FFFFFF}                    e     
{1457}{1464}||{c:$FFFF00FF:$FFFFFFFF}    e               
{1457}{1464}||{c:$FFFF00FF:$FFFFFFFF}   r                
{1457}{1464}|||   ÿ               
{1457}{1560}||{c:$FFFFFFFF}d                   
{1457}{1561}||{c:$FFFFFFFF} e                  
{1458}{1463}{c:$FFFFFFFF:$00FFFFFF}                     s    
{1459}{1464}{c:$FFFFFFFF:$00FFFFFF}                      p   
{1460}{1465}{c:$FFFFFFFF:$00FFFFFF}                       o  
{1461}{1466}{c:$FFFFFFFF:$00FFFFFF}                        i 
{1462}{1467}{c:$FFFFFFFF:$00FFFFFF}                         r
{1464}{1470}||{c:$FFFF00FF:$FFFFFFFF}        r           
{1464}{1470}||{c:$FFFF00FF:$FFFFFFFF}       i            
{1464}{1470}||{c:$FFFF00FF:$FFFFFFFF}      o             
{1464}{1470}||{c:$FFFF00FF:$FFFFFFFF}     v              
{1464}{1470}|||     ÿ             
{1464}{1563}||{c:$FFFFFFFF}   r                
{1464}{1564}||{c:$FFFFFFFF}    e               
{1470}{1474}||{c:$FFFF00FF:$FFFFFFFF}           a        
{1470}{1474}||{c:$FFFF00FF:$FFFFFFFF}          l         
{1470}{1474}|||          ÿ        
{1470}{1565}||{c:$FFFFFFFF}     v              
{1470}{1566}||{c:$FFFFFFFF}      o             
{1470}{1567}||{c:$FFFFFFFF}       i            
{1470}{1568}||{c:$FFFFFFFF}        r           
{1474}{1570}||{c:$FFFFFFFF}          l         
{1474}{1571}||{c:$FFFFFFFF}           a        
{1479}{1483}||{c:$FFFF00FF:$FFFFFFFF}              u     
{1479}{1483}||{c:$FFFF00FF:$FFFFFFFF}             l      
{1479}{1483}|||             ÿ     
{1483}{1573}||{c:$FFFFFFFF}             l      
{1483}{1574}||{c:$FFFFFFFF}              u     
{1490}{1496}||{c:$FFFF00FF:$FFFFFFFF}                 e  
{1490}{1496}||{c:$FFFF00FF:$FFFFFFFF}                i   
{1490}{1496}||{c:$FFFF00FF:$FFFFFFFF}               m    
{1490}{1496}|||               ÿ   
{1496}{1560}||{c:$FFFF00FF:$FFFFFFFF}                   e
{1496}{1560}||{c:$FFFF00FF:$FFFFFFFF}                  r 
{1496}{1560}|||                  ÿ
{1496}{1575}||{c:$FFFFFFFF}               m    
{1496}{1576}||{c:$FFFFFFFF}                i   
{1496}{1577}||{c:$FFFFFFFF}                 e  
{1535}{1545}{c:$0000FFFF:$FF00FFFF}B              
{1536}{1546}{c:$0000FFFF:$FF00FFFF} l             
{1537}{1547}{c:$0000FFFF:$FF00FFFF}  a            
{1538}{1548}{c:$0000FFFF:$FF00FFFF}   c           
{1539}{1549}{c:$0000FFFF:$FF00FFFF}    k          
{1541}{1551}{c:$0000FFFF:$FF00FFFF}      B        
{1542}{1552}{c:$0000FFFF:$FF00FFFF}       l       
{1543}{1553}{c:$0000FFFF:$FF00FFFF}        a      
{1544}{1554}{c:$0000FFFF:$FF00FFFF}         c     
{1545}{1555}{c:$0000FFFF:$FF00FFFF}          k    
{1545}{1580}{c:$FF00FFFF}B              
{1546}{1556}{c:$0000FFFF:$FF00FFFF}           s   
{1546}{1580}{c:$FF00FFFF} l             
{1547}{1557}{c:$0000FFFF:$FF00FFFF}            t  
{1547}{1580}{c:$FF00FFFF}  a            
{1548}{1558}{c:$0000FFFF:$FF00FFFF}             a 
{1548}{1580}{c:$FF00FFFF}   c           
{1549}{1559}{c:$0000FFFF:$FF00FFFF}              r
{1549}{1580}{c:$FF00FFFF}    k          
{1551}{1592}{c:$FF00FFFF}      B        
{1552}{1592}{c:$FF00FFFF}       l       
{1553}{1592}{c:$FF00FFFF}        a      
{1554}{1592}{c:$FF00FFFF}         c     
{1555}{1592}{c:$FF00FFFF}          k    
{1556}{1614}{c:$FF00FFFF}           s   
{1557}{1614}{c:$FF00FFFF}            t  
{1558}{1614}{c:$FF00FFFF}             a 
{1559}{1614}{c:$FF00FFFF}              r
{1560}{1565}||{c:$FFFFFFFF:$00FFFFFF}d                   
{1560}{1578}||{c:$FFFFFFFF}                  r 
{1560}{1579}||{c:$FFFFFFFF}                   e
{1561}{1566}||{c:$FFFFFFFF:$00FFFFFF} e                  
{1563}{1568}||{c:$FFFFFFFF:$00FFFFFF}   r                
{1564}{1569}||{c:$FFFFFFFF:$00FFFFFF}    e               
{1565}{1570}||{c:$FFFFFFFF:$00FFFFFF}     v              
{1566}{1571}||{c:$FFFFFFFF:$00FFFFFF}      o             
{1567}{1572}||{c:$FFFFFFFF:$00FFFFFF}       i            
{1568}{1573}||{c:$FFFFFFFF:$00FFFFFF}        r           
{1570}{1575}||{c:$FFFFFFFF:$00FFFFFF}          l         
{1571}{1576}||{c:$FFFFFFFF:$00FFFFFF}           a        
{1573}{1578}||{c:$FFFFFFFF:$00FFFFFF}             l      
{1574}{1579}||{c:$FFFFFFFF:$00FFFFFF}              u     
{1575}{1580}||{c:$FFFFFFFF:$00FFFFFF}               m    
{1576}{1581}||{c:$FFFFFFFF:$00FFFFFF}                i   
{1577}{1582}||{c:$FFFFFFFF:$00FFFFFF}                 e  
{1578}{1583}||{c:$FFFFFFFF:$00FFFFFF}                  r 
{1579}{1584}||{c:$FFFFFFFF:$00FFFFFF}                   e
{1580}{1583}{c:$FFFF00FF:$FFFFFFFF}    k          
{1580}{1583}{c:$FFFF00FF:$FFFFFFFF}   c           
{1580}{1583}{c:$FFFF00FF:$FFFFFFFF}  a            
{1580}{1583}{c:$FFFF00FF:$FFFFFFFF} l             
{1580}{1583}{c:$FFFF00FF:$FFFFFFFF}B              
{1580}{1583}|ÿ             
{1582}{1592}||{c:$0000FFFF:$FF00FFFF}B                            
{1583}{1593}||{c:$0000FFFF:$FF00FFFF} o                           
{1583}{1617}{c:$FFFFFFFF}B              
{1583}{1618}{c:$FFFFFFFF} l             
{1583}{1619}{c:$FFFFFFFF}  a            
{1583}{1620}{c:$FFFFFFFF}   c           
{1583}{1621}{c:$FFFFFFFF}    k          
{1584}{1594}||{c:$0000FFFF:$FF00FFFF}  n                          
{1585}{1595}||{c:$0000FFFF:$FF00FFFF}   j                         
{1586}{1596}||{c:$0000FFFF:$FF00FFFF}    o                        
{1587}{1597}||{c:$0000FFFF:$FF00FFFF}     u                       
{1588}{1598}||{c:$0000FFFF:$FF00FFFF}      r                      
{1590}{1600}||{c:$0000FFFF:$FF00FFFF}        m                    
{1591}{1601}||{c:$0000FFFF:$FF00FFFF}         o                   
{1592}{1595}{c:$FFFF00FF:$FFFFFFFF}          k    
{1592}{1595}{c:$FFFF00FF:$FFFFFFFF}         c     
{1592}{1595}{c:$FFFF00FF:$FFFFFFFF}        a      
{1592}{1595}{c:$FFFF00FF:$FFFFFFFF}       l       
{1592}{1595}{c:$FFFF00FF:$FFFFFFFF}      B        
{1592}{1595}|      ÿ       
{1592}{1602}||{c:$0000FFFF:$FF00FFFF}          n                  
{1592}{1627}||{c:$FF00FFFF}B                            
{1593}{1627}||{c:$FF00FFFF} o                           
{1594}{1604}||{c:$0000FFFF:$FF00FFFF}            n                
{1594}{1627}||{c:$FF00FFFF}  n                          
{1595}{1605}||{c:$0000FFFF:$FF00FFFF}             o               
{1595}{1623}{c:$FFFFFFFF}      B        
{1595}{1624}{c:$FFFFFFFF}       l       
{1595}{1625}{c:$FFFFFFFF}        a      
{1595}{1626}{c:$FFFFFFFF}         c     
{1595}{1627}{c:$FFFFFFFF}          k    
{1595}{1632}||{c:$FF00FFFF}   j                         
{1596}{1606}||{c:$0000FFFF:$FF00FFFF}              m              
{1596}{1632}||{c:$FF00FFFF}    o                        
{1597}{1632}||{c:$FF00FFFF}     u                       
{1598}{1608}||{c:$0000FFFF:$FF00FFFF}                e            
{1598}{1632}||{c:$FF00FFFF}      r                      
{1599}{1609}||{c:$0000FFFF:$FF00FFFF}                 s           
{1600}{1610}||{c:$0000FFFF:$FF00FFFF}                  t          
{1600}{1648}||{c:$FF00FFFF}        m                    
{1601}{1648}||{c:$FF00FFFF}         o                   
{1602}{1612}||{c:$0000FFFF:$FF00FFFF}                    B        
{1602}{1648}||{c:$FF00FFFF}          n                  
{1603}{1613}||{c:$0000FFFF:$FF00FFFF}                     l       
{1604}{1614}||{c:$0000FFFF:$FF00FFFF}                      a      
{1604}{1654}||{c:$FF00FFFF}            n                
{1605}{1615}||{c:$0000FFFF:$FF00FFFF}                       c     
{1605}{1654}||{c:$FF00FFFF}             o               
{1606}{1616}||{c:$0000FFFF:$FF00FFFF}                        k    
{1606}{1654}||{c:$FF00FFFF}              m              
{1607}{1617}||{c:$0000FFFF:$FF00FFFF}                         s   
{1608}{1618}||{c:$0000FFFF:$FF00FFFF}                          t  
{1608}{1663}||{c:$FF00FFFF}                e            
{1609}{1619}||{c:$0000FFFF:$FF00FFFF}                           a 
{1609}{1663}||{c:$FF00FFFF}                 s           
{1610}{1620}||{c:$0000FFFF:$FF00FFFF}                            r
{1610}{1663}||{c:$FF00FFFF}                  t          
{1612}{1671}||{c:$FF00FFFF}                    B        
{1613}{1671}||{c:$FF00FFFF}                     l       
{1614}{1617}{c:$FFFF00FF:$FFFFFFFF}              r
{1614}{1617}{c:$FFFF00FF:$FFFFFFFF}             a 
{1614}{1617}{c:$FFFF00FF:$FFFFFFFF}            t  
{1614}{1617}{c:$FFFF00FF:$FFFFFFFF}           s   
{1614}{1617}|           ÿ  
{1614}{1671}||{c:$FF00FFFF}                      a      
{1615}{1671}||{c:$FF00FFFF}                       c     
{1616}{1671}||{c:$FF00FFFF}                        k    
{1617}{1622}{c:$FFFFFFFF:$00FFFFFF}B              
{1617}{1628}{c:$FFFFFFFF}           s   
{1617}{1629}{c:$FFFFFFFF}            t  
{1617}{1630}{c:$FFFFFFFF}             a 
{1617}{1631}{c:$FFFFFFFF}              r
{1617}{1680}||{c:$FF00FFFF}                         s   
{1618}{1623}{c:$FFFFFFFF:$00FFFFFF} l             
{1618}{1680}||{c:$FF00FFFF}                          t  
{1619}{1624}{c:$FFFFFFFF:$00FFFFFF}  a            
{1619}{1680}||{c:$FF00FFFF}                           a 
{1620}{1625}{c:$FFFFFFFF:$00FFFFFF}   c           
{1620}{1680}||{c:$FF00FFFF}                            r
{1621}{1626}{c:$FFFFFFFF:$00FFFFFF}    k          
{1623}{1628}{c:$FFFFFFFF:$00FFFFFF}      B        
{1624}{1629}{c:$FFFFFFFF:$00FFFFFF}       l       
{1625}{1630}{c:$FFFFFFFF:$00FFFFFF}        a      
{1626}{1631}{c:$FFFFFFFF:$00FFFFFF}         c     
{1627}{1632}{c:$FFFFFFFF:$00FFFFFF}          k    
{1627}{1632}||{c:$FFFF00FF:$FFFFFFFF}  n                          
{1627}{1632}||{c:$FFFF00FF:$FFFFFFFF} o                           
{1627}{1632}||{c:$FFFF00FF:$FFFFFFFF}B                            
{1627}{1632}|||ÿ                           
{1628}{1633}{c:$FFFFFFFF:$00FFFFFF}           s   
{1629}{1634}{c:$FFFFFFFF:$00FFFFFF}            t  
{1630}{1635}{c:$FFFFFFFF:$00FFFFFF}             a 
{1631}{1636}{c:$FFFFFFFF:$00FFFFFF}              r
{1632}{1636}||{c:$FFFF00FF:$FFFFFFFF}      r                      
{1632}{1636}||{c:$FFFF00FF:$FFFFFFFF}     u                       
{1632}{1636}||{c:$FFFF00FF:$FFFFFFFF}    o                        
{1632}{1636}||{c:$FFFF00FF:$FFFFFFFF}   j                         
{1632}{1636}|||   ÿ                        
{1632}{1696}||{c:$FFFFFFFF}B                            
{1632}{1697}||{c:$FFFFFFFF} o                           
{1632}{1698}||{c:$FFFFFFFF}  n                          
{1636}{1699}||{c:$FFFFFFFF}   j                         
{1636}{1700}||{c:$FFFFFFFF}    o                        
{1636}{1701}||{c:$FFFFFFFF}     u                       
{1636}{1702}||{c:$FFFFFFFF}      r                      
{1648}{1654}||{c:$FFFF00FF:$FFFFFFFF}          n                  
{1648}{1654}||{c:$FFFF00FF:$FFFFFFFF}         o                   
{1648}{1654}||{c:$FFFF00FF:$FFFFFFFF}        m                    
{1648}{1654}|||        ÿ                   
{1654}{1657}||{c:$FFFF00FF:$FFFFFFFF}              m              
{1654}{1657}||{c:$FFFF00FF:$FFFFFFFF}             o               
{1654}{1657}||{c:$FFFF00FF:$FFFFFFFF}            n                
{1654}{1657}|||            ÿ               
{1654}{1704}||{c:$FFFFFFFF}        m                    
{1654}{1705}||{c:$FFFFFFFF}         o                   
{1654}{1706}||{c:$FFFFFFFF}          n                  
{1657}{1708}||{c:$FFFFFFFF}            n                
{1657}{1709}||{c:$FFFFFFFF}             o               
{1657}{1710}||{c:$FFFFFFFF}              m              
{1663}{1671}||{c:$FFFF00FF:$FFFFFFFF}                  t          
{1663}{1671}||{c:$FFFF00FF:$FFFFFFFF}                 s           
{1663}{1671}||{c:$FFFF00FF:$FFFFFFFF}                e            
{1663}{1671}|||                ÿ           
{1671}{1675}||{c:$FFFF00FF:$FFFFFFFF}                        k    
{1671}{1675}||{c:$FFFF00FF:$FFFFFFFF}                       c     
{1671}{1675}||{c:$FFFF00FF:$FFFFFFFF}                      a      
{1671}{1675}||{c:$FFFF00FF:$FFFFFFFF}                     l       
{1671}{1675}||{c:$FFFF00FF:$FFFFFFFF}                    B        
{1671}{1675}|||                    ÿ       
{1671}{1712}||{c:$FFFFFFFF}                e            
{1671}{1713}||{c:$FFFFFFFF}                 s           
{1671}{1714}||{c:$FFFFFFFF}                  t          
{1675}{1716}||{c:$FFFFFFFF}                    B        
{1675}{1717}||{c:$FFFFFFFF}                     l       
{1675}{1718}||{c:$FFFFFFFF}                      a      
{1675}{1719}||{c:$FFFFFFFF}                       c     
{1675}{1720}||{c:$FFFFFFFF}                        k    
{1680}{1696}||{c:$FFFF00FF:$FFFFFFFF}                            r
{1680}{1696}||{c:$FFFF00FF:$FFFFFFFF}                           a 
{1680}{1696}||{c:$FFFF00FF:$FFFFFFFF}                          t  
{1680}{1696}||{c:$FFFF00FF:$FFFFFFFF}                         s   
{1680}{1696}|||                         ÿ  
{1696}{1701}||{c:$FFFFFFFF:$00FFFFFF}B                            
{1696}{1721}||{c:$FFFFFFFF}                         s   
{1696}{1722}||{c:$FFFFFFFF}                          t  
{1696}{1723}||{c:$FFFFFFFF}                           a 
{1696}{1724}||{c:$FFFFFFFF}                            r
{1697}{1702}||{c:$FFFFFFFF:$00FFFFFF} o                           
{1698}{1703}||{c:$FFFFFFFF:$00FFFFFF}  n                          
{1699}{1704}||{c:$FFFFFFFF:$00FFFFFF}   j                         
{1700}{1705}||{c:$FFFFFFFF:$00FFFFFF}    o                        
{1701}{1706}||{c:$FFFFFFFF:$00FFFFFF}     u                       
{1702}{1707}||{c:$FFFFFFFF:$00FFFFFF}      r                      
{1704}{1709}||{c:$FFFFFFFF:$00FFFFFF}        m                    
{1705}{1710}||{c:$FFFFFFFF:$00FFFFFF}         o                   
{1706}{1711}||{c:$FFFFFFFF:$00FFFFFF}          n                  
{1708}{1713}||{c:$FFFFFFFF:$00FFFFFF}            n                
{1709}{1714}||{c:$FFFFFFFF:$00FFFFFF}             o               
{1710}{1715}||{c:$FFFFFFFF:$00FFFFFF}              m              
{1712}{1717}||{c:$FFFFFFFF:$00FFFFFF}                e            
{1713}{1718}||{c:$FFFFFFFF:$00FFFFFF}                 s           
{1714}{1719}||{c:$FFFFFFFF:$00FFFFFF}                  t          
{1716}{1721}||{c:$FFFFFFFF:$00FFFFFF}                    B        
{1717}{1722}||{c:$FFFFFFFF:$00FFFFFF}                     l       
{1718}{1723}||{c:$FFFFFFFF:$00FFFFFF}                      a      
{1719}{1724}||{c:$FFFFFFFF:$00FFFFFF}                       c     
{1720}{1725}||{c:$FFFFFFFF:$00FFFFFF}                        k    
{1721}{1726}||{c:$FFFFFFFF:$00FFFFFF}                         s   
{1722}{1727}||{c:$FFFFFFFF:$00FFFFFF}                          t  
{1723}{1728}||{c:$FFFFFFFF:$00FFFFFF}                           a 
{1724}{1729}||{c:$FFFFFFFF:$00FFFFFF}                            r
{205}{215}{c:$0000FFFF:$FF00FFFF}B                     
{206}{216}{c:$0000FFFF:$FF00FFFF} l                    
{207}{217}{c:$0000FFFF:$FF00FFFF}  a                   
{208}{218}{c:$0000FFFF:$FF00FFFF}   c                  
{209}{219}{c:$0000FFFF:$FF00FFFF}    k                 
{210}{220}{c:$0000FFFF:$FF00FFFF}     s                
{211}{221}{c:$0000FFFF:$FF00FFFF}      t               
{212}{222}{c:$0000FFFF:$FF00FFFF}       a              
{213}{223}{c:$0000FFFF:$FF00FFFF}        r             
{215}{225}{c:$0000FFFF:$FF00FFFF}          c           
{215}{250}{c:$FF00FFFF}B                     
{216}{226}{c:$0000FFFF:$FF00FFFF}           o          
{216}{250}{c:$FF00FFFF} l                    
{217}{227}{c:$0000FFFF:$FF00FFFF}            m         
{217}{250}{c:$FF00FFFF}  a                   
{218}{228}{c:$0000FFFF:$FF00FFFF}             b        
{218}{250}{c:$FF00FFFF}   c                  
{219}{229}{c:$0000FFFF:$FF00FFFF}              a       
{219}{250}{c:$FF00FFFF}    k                 
{220}{230}{c:$0000FFFF:$FF00FFFF}               t      
{220}{259}{c:$FF00FFFF}     s                
{221}{259}{c:$FF00FFFF}      t               
{222}{232}{c:$0000FFFF:$FF00FFFF}                 c    
{222}{259}{c:$FF00FFFF}       a              
{223}{233}{c:$0000FFFF:$FF00FFFF}                  a   
{223}{259}{c:$FF00FFFF}        r             
{224}{234}{c:$0000FFFF:$FF00FFFF}                   d  
{225}{235}{c:$0000FFFF:$FF00FFFF}                    r 
{225}{268}{c:$FF00FFFF}          c           
{226}{236}{c:$0000FFFF:$FF00FFFF}                     e
{226}{268}{c:$FF00FFFF}           o          
{227}{268}{c:$FF00FFFF}            m         
{228}{279}{c:$FF00FFFF}             b        
{229}{279}{c:$FF00FFFF}              a       
{230}{279}{c:$FF00FFFF}               t      
{232}{290}{c:$FF00FFFF}                 c    
{233}{290}{c:$FF00FFFF}                  a   
{234}{297}{c:$FF00FFFF}                   d  
{235}{297}{c:$FF00FFFF}                    r 
{236}{297}{c:$FF00FFFF}                     e
{250}{254}{c:$FFFF00FF:$FFFFFFFF}    k                 
{250}{254}{c:$FFFF00FF:$FFFFFFFF}   c                  
{250}{254}{c:$FFFF00FF:$FFFFFFFF}  a                   
{250}{254}{c:$FFFF00FF:$FFFFFFFF} l                    
{250}{254}{c:$FFFF00FF:$FFFFFFFF}B                     
{250}{254}|ÿ                    
{254}{303}{c:$FFFFFFFF}B                     
{254}{304}{c:$FFFFFFFF} l                    
{254}{305}{c:$FFFFFFFF}  a                   
{254}{306}{c:$FFFFFFFF}   c                  
{254}{307}{c:$FFFFFFFF}    k                 
{258}{268}||{c:$0000FFFF:$FF00FFFF}p                
{259}{263}{c:$FFFF00FF:$FFFFFFFF}        r             
{259}{263}{c:$FFFF00FF:$FFFFFFFF}       a              
{259}{263}{c:$FFFF00FF:$FFFFFFFF}      t               
{259}{263}{c:$FFFF00FF:$FFFFFFFF}     s                
{259}{263}|     ÿ               
{259}{269}||{c:$0000FFFF:$FF00FFFF} o               
{260}{270}||{c:$0000FFFF:$FF00FFFF}  u              
{261}{271}||{c:$0000FFFF:$FF00FFFF}   r             
{263}{273}||{c:$0000FFFF:$FF00FFFF}     s           
{263}{308}{c:$FFFFFFFF}     s                
{263}{309}{c:$FFFFFFFF}      t               
{263}{310}{c:$FFFFFFFF}       a              
{263}{311}{c:$FFFFFFFF}        r             
{264}{274}||{c:$0000FFFF:$FF00FFFF}      a          
{265}{275}||{c:$0000FFFF:$FF00FFFF}       u         
{266}{276}||{c:$0000FFFF:$FF00FFFF}        v        
{267}{277}||{c:$0000FFFF:$FF00FFFF}         e       
{268}{272}{c:$FFFF00FF:$FFFFFFFF}            m         
{268}{272}{c:$FFFF00FF:$FFFFFFFF}           o          
{268}{272}{c:$FFFF00FF:$FFFFFFFF}          c           
{268}{272}|          ÿ          
{268}{278}||{c:$0000FFFF:$FF00FFFF}          r      
{268}{303}||{c:$FF00FFFF}p                
{269}{303}||{c:$FF00FFFF} o               
{270}{280}||{c:$0000FFFF:$FF00FFFF}            C    
{270}{303}||{c:$FF00FFFF}  u              
{271}{281}||{c:$0000FFFF:$FF00FFFF}             o   
{271}{303}||{c:$FF00FFFF}   r             
{272}{282}||{c:$0000FFFF:$FF00FFFF}              e  
{272}{313}{c:$FFFFFFFF}          c           
{272}{314}{c:$FFFFFFFF}           o          
{272}{315}{c:$FFFFFFFF}            m         
{273}{283}||{c:$0000FFFF:$FF00FFFF}               u 
{273}{307}||{c:$FF00FFFF}     s           
{274}{284}||{c:$0000FFFF:$FF00FFFF}                r
{274}{307}||{c:$FF00FFFF}      a          
{275}{307}||{c:$FF00FFFF}       u         
{276}{312}||{c:$FF00FFFF}        v        
{277}{312}||{c:$FF00FFFF}         e       
{278}{312}||{c:$FF00FFFF}          r      
{279}{283}{c:$FFFF00FF:$FFFFFFFF}               t      
{279}{283}{c:$FFFF00FF:$FFFFFFFF}              a       
{279}{283}{c:$FFFF00FF:$FFFFFFFF}             b        
{279}{283}|             ÿ       
{280}{319}||{c:$FF00FFFF}            C    
{281}{319}||{c:$FF00FFFF}             o   
{282}{319}||{c:$FF00FFFF}              e  
{283}{316}{c:$FFFFFFFF}             b        
{283}{317}{c:$FFFFFFFF}              a       
{283}{318}{c:$FFFFFFFF}               t      
{283}{319}||{c:$FF00FFFF}               u 
{284}{319}||{c:$FF00FFFF}                r
{286}{296}||||{c:$0000FFFF:$FF00FFFF}o                           
{287}{297}||||{c:$0000FFFF:$FF00FFFF} u                          
{289}{299}||||{c:$0000FFFF:$FF00FFFF}   q                        
{290}{297}{c:$FFFF00FF:$FFFFFFFF}                  a   
{290}{297}{c:$FFFF00FF:$FFFFFFFF}                 c    
{290}{297}|                 ÿ   
{290}{300}||||{c:$0000FFFF:$FF00FFFF}    u                       
{291}{301}||||{c:$0000FFFF:$FF00FFFF}     a                      
{292}{302}||||{c:$0000FFFF:$FF00FFFF}      n                     
