# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFF80 000FFF 80FFFF
--&ya&ma &no &ha &tsu&ki &wa &mi&chi
--&i&ki &zu&ku &a&na&ta &no &mo&ri
--&na&tsu &ku&sa &a&bi&te &ne&mu&ru
--&i&to&o&shi&i &yo&ko&ga&o
{411}{558}{c:$FF80FFFF} a                     
{41}{135}{c:$FFFFFF80}              k          
{41}{51}{c:$00FFFF80:$FFFFFF80}                        i
{421}{432}{c:$FF000FFF:$FF80FFFF}       u               
{421}{432}{c:$FF000FFF:$FF80FFFF}      k                
{421}{432}|      ÿ               
{421}{559}{c:$FF80FFFF}  t                    
{421}{560}{c:$FF80FFFF}   s                   
{421}{561}{c:$FF80FFFF}    u                  
{42}{135}{c:$FFFFFF80}               i         
{432}{455}{c:$FF000FFF:$FF80FFFF}         a             
{432}{455}{c:$FF000FFF:$FF80FFFF}        s              
{432}{455}|        ÿ             
{432}{563}{c:$FF80FFFF}      k                
{432}{564}{c:$FF80FFFF}       u               
{44}{154}{c:$FFFFFF80}                 w       
{455}{476}{c:$FF000FFF:$FF80FFFF}           a           
{455}{476}|           ÿ           
{455}{565}{c:$FF80FFFF}        s              
{455}{566}{c:$FF80FFFF}         a             
{45}{154}{c:$FFFFFF80}                  a      
{476}{510}{c:$FF000FFF:$FF80FFFF}             i         
{476}{510}{c:$FF000FFF:$FF80FFFF}            b          
{476}{510}|            ÿ         
{476}{568}{c:$FF80FFFF}           a           
{47}{160}{c:$FFFFFF80}                    m    
{48}{160}{c:$FFFFFF80}                     i   
{49}{172}{c:$FFFFFF80}                      c  
{50}{172}{c:$FFFFFF80}                       h 
{510}{515}{c:$FF000FFF:$FF80FFFF}               e       
{510}{515}{c:$FF000FFF:$FF80FFFF}              t        
{510}{515}|              ÿ       
{510}{569}{c:$FF80FFFF}            b          
{510}{570}{c:$FF80FFFF}             i         
{515}{521}{c:$FF000FFF:$FF80FFFF}                  e    
{515}{521}{c:$FF000FFF:$FF80FFFF}                 n     
{515}{521}|                 ÿ    
{515}{571}{c:$FF80FFFF}              t        
{515}{572}{c:$FF80FFFF}               e       
{51}{172}{c:$FFFFFF80}                        i
{521}{535}{c:$FF000FFF:$FF80FFFF}                    u  
{521}{535}{c:$FF000FFF:$FF80FFFF}                   m   
{521}{535}|                   ÿ  
{521}{574}{c:$FF80FFFF}                 n     
{521}{575}{c:$FF80FFFF}                  e    
{530}{540}||{c:$00FFFF80:$FFFFFF80}i               
{531}{541}||{c:$00FFFF80:$FFFFFF80} t              
{532}{542}||{c:$00FFFF80:$FFFFFF80}  o             
{533}{543}||{c:$00FFFF80:$FFFFFF80}   o            
{534}{544}||{c:$00FFFF80:$FFFFFF80}    s           
{535}{545}||{c:$00FFFF80:$FFFFFF80}     h          
{535}{557}{c:$FF000FFF:$FF80FFFF}                      u
{535}{557}{c:$FF000FFF:$FF80FFFF}                     r 
{535}{557}|                     ÿ
{535}{576}{c:$FF80FFFF}                   m   
{535}{577}{c:$FF80FFFF}                    u  
{536}{546}||{c:$00FFFF80:$FFFFFF80}      i         
{537}{547}||{c:$00FFFF80:$FFFFFF80}       i        
{539}{549}||{c:$00FFFF80:$FFFFFF80}         y      
{540}{550}||{c:$00FFFF80:$FFFFFF80}          o     
{540}{575}||{c:$FFFFFF80}i               
{541}{551}||{c:$00FFFF80:$FFFFFF80}           k    
{541}{584}||{c:$FFFFFF80} t              
{542}{552}||{c:$00FFFF80:$FFFFFF80}            o   
{542}{584}||{c:$FFFFFF80}  o             
{543}{553}||{c:$00FFFF80:$FFFFFF80}             g  
{543}{606}||{c:$FFFFFF80}   o            
{544}{554}||{c:$00FFFF80:$FFFFFF80}              a 
{544}{613}||{c:$FFFFFF80}    s           
{545}{555}||{c:$00FFFF80:$FFFFFF80}               o
{545}{613}||{c:$FFFFFF80}     h          
{546}{613}||{c:$FFFFFF80}      i         
{547}{620}||{c:$FFFFFF80}       i        
{549}{636}||{c:$FFFFFF80}         y      
{550}{636}||{c:$FFFFFF80}          o     
{551}{648}||{c:$FFFFFF80}           k    
{552}{648}||{c:$FFFFFF80}            o   
{553}{672}||{c:$FFFFFF80}             g  
{554}{672}||{c:$FFFFFF80}              a 
{555}{692}||{c:$FFFFFF80}               o
{557}{562}{c:$FF80FFFF:$0080FFFF}n                      
{557}{578}{c:$FF80FFFF}                     r 
{557}{579}{c:$FF80FFFF}                      u
{558}{563}{c:$FF80FFFF:$0080FFFF} a                     
{559}{564}{c:$FF80FFFF:$0080FFFF}  t                    
{560}{565}{c:$FF80FFFF:$0080FFFF}   s                   
{561}{566}{c:$FF80FFFF:$0080FFFF}    u                  
{563}{568}{c:$FF80FFFF:$0080FFFF}      k                
{564}{569}{c:$FF80FFFF:$0080FFFF}       u               
{565}{570}{c:$FF80FFFF:$0080FFFF}        s              
{566}{571}{c:$FF80FFFF:$0080FFFF}         a             
{568}{573}{c:$FF80FFFF:$0080FFFF}           a           
{569}{574}{c:$FF80FFFF:$0080FFFF}            b          
{570}{575}{c:$FF80FFFF:$0080FFFF}             i         
{571}{576}{c:$FF80FFFF:$0080FFFF}              t        
{572}{577}{c:$FF80FFFF:$0080FFFF}               e       
{574}{579}{c:$FF80FFFF:$0080FFFF}                 n     
{575}{580}{c:$FF80FFFF:$0080FFFF}                  e    
{575}{584}||{c:$FF000FFF:$FF80FFFF}i               
{575}{584}|||ÿ               
{576}{581}{c:$FF80FFFF:$0080FFFF}                   m   
{577}{582}{c:$FF80FFFF:$0080FFFF}                    u  
{578}{583}{c:$FF80FFFF:$0080FFFF}                     r 
{579}{584}{c:$FF80FFFF:$0080FFFF}                      u
{584}{606}||{c:$FF000FFF:$FF80FFFF}  o             
{584}{606}||{c:$FF000FFF:$FF80FFFF} t              
{584}{606}||| ÿ             
{584}{720}||{c:$FF80FFFF}i               
{606}{613}||{c:$FF000FFF:$FF80FFFF}   o            
{606}{613}|||   ÿ            
{606}{721}||{c:$FF80FFFF} t              
{606}{722}||{c:$FF80FFFF}  o             
{613}{620}||{c:$FF000FFF:$FF80FFFF}      i         
{613}{620}||{c:$FF000FFF:$FF80FFFF}     h          
{613}{620}||{c:$FF000FFF:$FF80FFFF}    s           
{613}{620}|||    ÿ          
{613}{723}||{c:$FF80FFFF}   o            
{620}{636}||{c:$FF000FFF:$FF80FFFF}       i        
{620}{636}|||       ÿ       
{620}{724}||{c:$FF80FFFF}    s           
{620}{725}||{c:$FF80FFFF}     h          
{620}{726}||{c:$FF80FFFF}      i         
{62}{71}{c:$FF000FFF:$FF80FFFF} a                       
{62}{71}{c:$FF000FFF:$FF80FFFF}y                        
{62}{71}|ÿ                       
{636}{648}||{c:$FF000FFF:$FF80FFFF}          o     
{636}{648}||{c:$FF000FFF:$FF80FFFF}         y      
{636}{648}|||         ÿ     
{636}{727}||{c:$FF80FFFF}       i        
{648}{672}||{c:$FF000FFF:$FF80FFFF}            o   
{648}{672}||{c:$FF000FFF:$FF80FFFF}           k    
{648}{672}|||           ÿ   
{648}{729}||{c:$FF80FFFF}         y      
{648}{730}||{c:$FF80FFFF}          o     
{672}{692}||{c:$FF000FFF:$FF80FFFF}              a 
{672}{692}||{c:$FF000FFF:$FF80FFFF}             g  
{672}{692}|||             ÿ 
{672}{731}||{c:$FF80FFFF}           k    
{672}{732}||{c:$FF80FFFF}            o   
{692}{720}||{c:$FF000FFF:$FF80FFFF}               o
{692}{720}|||               ÿ
{692}{733}||{c:$FF80FFFF}             g  
{692}{734}||{c:$FF80FFFF}              a 
{71}{209}{c:$FF80FFFF}y                        
{71}{210}{c:$FF80FFFF} a                       
{71}{80}{c:$FF000FFF:$FF80FFFF}   a                     
{71}{80}{c:$FF000FFF:$FF80FFFF}  m                      
{71}{80}|  ÿ                     
{720}{725}||{c:$FF80FFFF:$0080FFFF}i               
{720}{735}||{c:$FF80FFFF}               o
{721}{726}||{c:$FF80FFFF:$0080FFFF} t              
{722}{727}||{c:$FF80FFFF:$0080FFFF}  o             
{723}{728}||{c:$FF80FFFF:$0080FFFF}   o            
{724}{729}||{c:$FF80FFFF:$0080FFFF}    s           
{725}{730}||{c:$FF80FFFF:$0080FFFF}     h          
{726}{731}||{c:$FF80FFFF:$0080FFFF}      i         
{727}{732}||{c:$FF80FFFF:$0080FFFF}       i        
{729}{734}||{c:$FF80FFFF:$0080FFFF}         y      
{730}{735}||{c:$FF80FFFF:$0080FFFF}          o     
{731}{736}||{c:$FF80FFFF:$0080FFFF}           k    
{732}{737}||{c:$FF80FFFF:$0080FFFF}            o   
{733}{738}||{c:$FF80FFFF:$0080FFFF}             g  
{733}{743}{c:$00FFFF80:$FFFFFF80}k                    
{734}{739}||{c:$FF80FFFF:$0080FFFF}              a 
{734}{744}{c:$00FFFF80:$FFFFFF80} a                   
{735}{740}||{c:$FF80FFFF:$0080FFFF}               o
{735}{745}{c:$00FFFF80:$FFFFFF80}  z                  
{736}{746}{c:$00FFFF80:$FFFFFF80}   e                 
{738}{748}{c:$00FFFF80:$FFFFFF80}     n               
{739}{749}{c:$00FFFF80:$FFFFFF80}      i              
{741}{751}{c:$00FFFF80:$FFFFFF80}        L            
{742}{752}{c:$00FFFF80:$FFFFFF80}         A           
{743}{753}{c:$00FFFF80:$FFFFFF80}          L          
{743}{778}{c:$FFFFFF80}k                    
{744}{754}{c:$00FFFF80:$FFFFFF80}           A         
{744}{778}{c:$FFFFFF80} a                   
{745}{755}{c:$00FFFF80:$FFFFFF80}            L        
{745}{843}{c:$FFFFFF80}  z                  
{746}{756}{c:$00FFFF80:$FFFFFF80}             U       
{746}{843}{c:$FFFFFF80}   e                 
{748}{758}{c:$00FFFF80:$FFFFFF80}               L     
{748}{851}{c:$FFFFFF80}     n               
{749}{759}{c:$00FFFF80:$FFFFFF80}                A    
{749}{851}{c:$FFFFFF80}      i              
{750}{760}{c:$00FFFF80:$FFFFFF80}                 L   
{751}{761}{c:$00FFFF80:$FFFFFF80}                  A  
{751}{925}{c:$FFFFFF80}        L            
{752}{762}{c:$00FFFF80:$FFFFFF80}                   L 
{752}{925}{c:$FFFFFF80}         A           
{753}{763}{c:$00FFFF80:$FFFFFF80}                    U
{753}{930}{c:$FFFFFF80}          L          
{754}{930}{c:$FFFFFF80}           A         
{755}{935}{c:$FFFFFF80}            L        
{756}{935}{c:$FFFFFF80}             U       
{758}{1010}{c:$FFFFFF80}               L     
{759}{1010}{c:$FFFFFF80}                A    
{760}{1014}{c:$FFFFFF80}                 L   
{761}{1014}{c:$FFFFFF80}                  A  
{762}{1020}{c:$FFFFFF80}                   L 
{763}{1020}{c:$FFFFFF80}                    U
{778}{843}{c:$FF000FFF:$FF80FFFF} a                   
{778}{843}{c:$FF000FFF:$FF80FFFF}k                    
{778}{843}|ÿ                   
{80}{211}{c:$FF80FFFF}  m                      
{80}{212}{c:$FF80FFFF}   a                     
{80}{91}{c:$FF000FFF:$FF80FFFF}      o                  
{80}{91}{c:$FF000FFF:$FF80FFFF}     n                   
{80}{91}|     ÿ                  
{843}{1085}{c:$FF80FFFF}k                    
{843}{1086}{c:$FF80FFFF} a                   
{843}{851}{c:$FF000FFF:$FF80FFFF}   e                 
{843}{851}{c:$FF000FFF:$FF80FFFF}  z                  
{843}{851}|  ÿ                 
{851}{1087}{c:$FF80FFFF}  z                  
{851}{1088}{c:$FF80FFFF}   e                 
{851}{914}{c:$FF000FFF:$FF80FFFF}      i              
{851}{914}{c:$FF000FFF:$FF80FFFF}     n               
{851}{914}|     ÿ              
{914}{1090}{c:$FF80FFFF}     n               
{914}{1091}{c:$FF80FFFF}      i              
{91}{112}{c:$FF000FFF:$FF80FFFF}         a               
{91}{112}{c:$FF000FFF:$FF80FFFF}        h                
{91}{112}|        ÿ               
{91}{214}{c:$FF80FFFF}     n                   
{91}{215}{c:$FF80FFFF}      o                  
{925}{930}{c:$FF000FFF:$FF80FFFF}         A           
{925}{930}{c:$FF000FFF:$FF80FFFF}        L            
{925}{930}|        ÿ           
{930}{1093}{c:$FF80FFFF}        L            
{930}{1094}{c:$FF80FFFF}         A           
{930}{935}{c:$FF000FFF:$FF80FFFF}           A         
{930}{935}{c:$FF000FFF:$FF80FFFF}          L          
{930}{935}|          ÿ         
{935}{1010}{c:$FF000FFF:$FF80FFFF}             U       
{935}{1010}{c:$FF000FFF:$FF80FFFF}            L        
{935}{1010}|            ÿ       
{935}{1095}{c:$FF80FFFF}          L          
{935}{1096}{c:$FF80FFFF}           A         
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ya
==62 71
==#ma 
==71 80
==#no 
==80 91
==#ha 
==91 112
==#tsu
==125 135
==#ki 
==135 154
==#wa 
==154 160
==#mi
==160 172
==#chi
==172 209
==#i
==229 240
==#ki 
==240 251
==#zu
==251 260
==#ku 
==260 283
==#a
==296 305
==#na
==305 316
==#ta 
==316 328
==#no 
==328 334
==#mo
==334 341
==#ri
==341 379
==#na
==402 411
==#tsu 
==411 421
==#ku
==421 432
==#sa 
==432 455
==#a
==455 476
==#bi
==476 510
==#te 
==510 515
==#ne
==515 521
==#mu
==521 535
==#ru
==535 557
==#i
==575 584
==#to
==584 606
==#o
==606 613
==#shi
==613 620
==#i 
==620 636
==#yo
==636 648
==#ko
==648 672
==#ga
==672 692
==#o
==692 720
==#ka
==778 843
==#ze 
==843 851
==#ni 
==851 914
==#LA
==925 930
==#LA
==930 935
==#LU 
==935 1010
==#LA
==1010 1014
==#LA
==1014 1020
==#LU
==1020 1085
==#u
==1091 1096
==#ta
==1096 1102
==#e 
==1102 1110
==#ha
==1110 1176
==#ne 
==1176 1185
==#ni 
==1185 1253
==#tsu
==1258 1268
==#ki 
==1268 1279
==#u
==1279 1286
==#tsu
==1286 1295
==#shi
==1295 1357
==#i
==1364 1373
==#no
==1373 1381
==#chi 
==1381 1386
==#ka
==1386 1391
==#ga
==1391 1412
==#ya
==1412 1422
==#ka
==1422 1432
==#se 
==1432 1443
==#yo
==1443 1529
