# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Bakumatsu Rock - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Bakumatsu Rock - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Bakumatsu Rock - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Vistlip - Jack]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Vistlip - Jack]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Vistlip - Jack]
--
--%raw - Opening]
--%raw {2015}{2115}{c:$8044EEEE}{s:25}{o:20,540}[Bakumatsu Rock - Opening]
--%raw {2115}{2125}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Bakumatsu Rock - Opening]
--%raw {2125}{2135}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Vistlip - Jack]
--%raw {2135}{2235}{c:$8044EEEE}{s:25}{o:20,540}[Vistlip - Jack]
--%raw {2235}{2245}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Vistlip - Jack]
--
--%color 00FF80 804000 80FFFF
--&ku&ra &ku&ra &sa&se&ru &tai&yo&u &ya
--&sa&n&ge&ki &wo &ku&ra&ma&se&te
--&ha&na&re &ta&ku&te &mo &ha&na&re&ra&re&na&i
--&za&n&zou &to &na&re
--&i&ta&mi &wa&ke &de &e&n&cho&u
--&u&chi &shi&nu &ka&ku&go
--&do&u&shi&te &do&u&shi&te &a&na&ta &wa
--&na&i&te &i&run&da&i
{1347}{1358}||{c:$FF804000:$FF80FFFF}                      n 
{1347}{1358}|||                      ÿ
{1347}{1377}||{c:$FF80FFFF}                   z    
{1347}{1378}||{c:$FF80FFFF}                    u   
{1347}{1452}{c:$FF00FF80}                        w        
{1348}{1452}{c:$FF00FF80}                         o       
{1350}{1479}{c:$FF00FF80}                           h     
{1351}{1479}{c:$FF00FF80}                            a    
{1352}{1486}{c:$FF00FF80}                             n   
{1353}{1486}{c:$FF00FF80}                              e  
{1354}{1493}{c:$FF00FF80}                               r 
{1355}{1493}{c:$FF00FF80}                                u
{1358}{1363}{c:$FF804000:$FF80FFFF} u                               
{1358}{1363}{c:$FF804000:$FF80FFFF}s                                
{1358}{1363}||{c:$FF80FFFF:$0080FFFF}c                       
{1358}{1363}|ÿ                               
{1358}{1380}||{c:$FF80FFFF}                      n 
{1358}{1381}||{c:$FF80FFFF}                       i
{1359}{1364}||{c:$FF80FFFF:$0080FFFF} h                      
{1360}{1365}||{c:$FF80FFFF:$0080FFFF}  i                     
{1361}{1366}||{c:$FF80FFFF:$0080FFFF}   n                    
{1362}{1367}||{c:$FF80FFFF:$0080FFFF}    o                   
{1363}{1368}{c:$FF804000:$FF80FFFF}   u                             
{1363}{1368}{c:$FF804000:$FF80FFFF}  r                              
{1363}{1368}|  ÿ                             
{1363}{1508}{c:$FF80FFFF}s                                
{1363}{1509}{c:$FF80FFFF} u                               
{1364}{1369}||{c:$FF80FFFF:$0080FFFF}      a                 
{1365}{1370}||{c:$FF80FFFF:$0080FFFF}       m                
{1366}{1371}||{c:$FF80FFFF:$0080FFFF}        e               
{1368}{1373}{c:$FF804000:$FF80FFFF}     o                           
{1368}{1373}{c:$FF804000:$FF80FFFF}    d                            
{1368}{1373}|    ÿ                           
{1368}{1373}||{c:$FF80FFFF:$0080FFFF}          w             
{1368}{1510}{c:$FF80FFFF}  r                              
{1368}{1511}{c:$FF80FFFF}   u                             
{1369}{1374}||{c:$FF80FFFF:$0080FFFF}           o            
{1371}{1376}||{c:$FF80FFFF:$0080FFFF}             f          
{1372}{1377}||{c:$FF80FFFF:$0080FFFF}              u         
{1373}{1378}||{c:$FF80FFFF:$0080FFFF}               r        
{1373}{1383}{c:$FF804000:$FF80FFFF}      i                          
{1373}{1383}|      ÿ                         
{1373}{1512}{c:$FF80FFFF}    d                            
{1373}{1513}{c:$FF80FFFF}     o                           
{1374}{1379}||{c:$FF80FFFF:$0080FFFF}                a       
{1375}{1380}||{c:$FF80FFFF:$0080FFFF}                 s      
{1376}{1381}||{c:$FF80FFFF:$0080FFFF}                  e     
{1377}{1382}||{c:$FF80FFFF:$0080FFFF}                   z    
{1378}{1383}||{c:$FF80FFFF:$0080FFFF}                    u   
{1380}{1385}||{c:$FF80FFFF:$0080FFFF}                      n 
{1381}{1386}||{c:$FF80FFFF:$0080FFFF}                       i
{1383}{1388}{c:$FF804000:$FF80FFFF}         a                       
{1383}{1388}{c:$FF804000:$FF80FFFF}        h                        
{1383}{1388}|        ÿ                       
{1383}{1514}{c:$FF80FFFF}      i                          
{1388}{1398}{c:$FF804000:$FF80FFFF}          o                      
{1388}{1398}|          ÿ                      
{1388}{1516}{c:$FF80FFFF}        h                        
{1388}{1517}{c:$FF80FFFF}         a                       
{1398}{1407}{c:$FF804000:$FF80FFFF}            o                    
{1398}{1407}{c:$FF804000:$FF80FFFF}           t                     
{1398}{1407}|           ÿ                    
{1398}{1518}{c:$FF80FFFF}          o                      
{1407}{1425}{c:$FF804000:$FF80FFFF}               e                 
{1407}{1425}{c:$FF804000:$FF80FFFF}              d                  
{1407}{1425}|              ÿ                 
{1407}{1519}{c:$FF80FFFF}           t                     
{1407}{1520}{c:$FF80FFFF}            o                    
{1425}{1522}{c:$FF80FFFF}              d                  
{1425}{1523}{c:$FF80FFFF}               e                 
{1433}{1440}{c:$FF804000:$FF80FFFF}                  o              
{1433}{1440}{c:$FF804000:$FF80FFFF}                 k               
{1433}{1440}|                 ÿ              
{1440}{1447}{c:$FF804000:$FF80FFFF}                    o            
{1440}{1447}{c:$FF804000:$FF80FFFF}                   k             
{1440}{1447}|                   ÿ            
{1440}{1525}{c:$FF80FFFF}                 k               
{1440}{1526}{c:$FF80FFFF}                  o              
{1447}{1452}{c:$FF804000:$FF80FFFF}                      o          
{1447}{1452}{c:$FF804000:$FF80FFFF}                     r           
{1447}{1452}|                     ÿ          
{1447}{1527}{c:$FF80FFFF}                   k             
{1447}{1528}{c:$FF80FFFF}                    o            
{1452}{1469}{c:$FF804000:$FF80FFFF}                         o       
{1452}{1469}{c:$FF804000:$FF80FFFF}                        w        
{1452}{1469}|                        ÿ       
{1452}{1529}{c:$FF80FFFF}                     r           
{1452}{1530}{c:$FF80FFFF}                      o          
{1469}{1532}{c:$FF80FFFF}                        w        
{1469}{1533}{c:$FF80FFFF}                         o       
{1475}{1485}||{c:$0000FF80:$FF00FF80}k                        
{1476}{1486}||{c:$0000FF80:$FF00FF80} i                       
{1477}{1487}||{c:$0000FF80:$FF00FF80}  t                      
{1478}{1488}||{c:$0000FF80:$FF00FF80}   t                     
{1479}{1486}{c:$FF804000:$FF80FFFF}                            a    
{1479}{1486}{c:$FF804000:$FF80FFFF}                           h     
{1479}{1486}|                           ÿ    
{1479}{1489}||{c:$0000FF80:$FF00FF80}    o                    
{1481}{1491}||{c:$0000FF80:$FF00FF80}      s                  
{1482}{1492}||{c:$0000FF80:$FF00FF80}       a                 
{1483}{1493}||{c:$0000FF80:$FF00FF80}        i                
{1484}{1494}||{c:$0000FF80:$FF00FF80}         s               
{1485}{1495}||{c:$0000FF80:$FF00FF80}          h              
{1485}{1520}||{c:$FF00FF80}k                        
{1486}{1493}{c:$FF804000:$FF80FFFF}                              e  
{1486}{1493}{c:$FF804000:$FF80FFFF}                             n   
{1486}{1493}|                             ÿ  
{1486}{1496}||{c:$0000FF80:$FF00FF80}           u             
{1486}{1520}||{c:$FF00FF80} i                       
{1486}{1535}{c:$FF80FFFF}                           h     
{1486}{1536}{c:$FF80FFFF}                            a    
{1487}{1497}||{c:$0000FF80:$FF00FF80}            u            
{1487}{1524}||{c:$FF00FF80}  t                      
{1488}{1529}||{c:$FF00FF80}   t                     
{1489}{1499}||{c:$0000FF80:$FF00FF80}              k          
{1489}{1529}||{c:$FF00FF80}    o                    
{1490}{1500}||{c:$0000FF80:$FF00FF80}               a         
{1491}{1501}||{c:$0000FF80:$FF00FF80}                i        
{1491}{1534}||{c:$FF00FF80}      s                  
{1492}{1534}||{c:$FF00FF80}       a                 
{1493}{1503}||{c:$0000FF80:$FF00FF80}                  m      
{1493}{1508}{c:$FF804000:$FF80FFFF}                                u
{1493}{1508}{c:$FF804000:$FF80FFFF}                               r 
{1493}{1508}|                               ÿ
{1493}{1537}{c:$FF80FFFF}                             n   
{1493}{1538}{c:$FF80FFFF}                              e  
{1493}{1541}||{c:$FF00FF80}        i                
{1494}{1504}||{c:$0000FF80:$FF00FF80}                   a     
{1494}{1546}||{c:$FF00FF80}         s               
{1495}{1505}||{c:$0000FF80:$FF00FF80}                    d    
{1495}{1546}||{c:$FF00FF80}          h              
{1496}{1506}||{c:$0000FF80:$FF00FF80}                     e   
{1496}{1546}||{c:$FF00FF80}           u             
{1497}{1552}||{c:$FF00FF80}            u            
{1498}{1508}||{c:$0000FF80:$FF00FF80}                       n 
{1499}{1509}||{c:$0000FF80:$FF00FF80}                        i
{1499}{1560}||{c:$FF00FF80}              k          
{1500}{1560}||{c:$FF00FF80}               a         
{1501}{1560}||{c:$FF00FF80}                i        
{1503}{1570}||{c:$FF00FF80}                  m      
{1504}{1570}||{c:$FF00FF80}                   a     
{1505}{1581}||{c:$FF00FF80}                    d    
{1506}{1581}||{c:$FF00FF80}                     e   
{1508}{1513}{c:$FF80FFFF:$0080FFFF}s                                
{1508}{1539}{c:$FF80FFFF}                               r 
{1508}{1540}{c:$FF80FFFF}                                u
{1508}{1587}||{c:$FF00FF80}                       n 
{1509}{1514}{c:$FF80FFFF:$0080FFFF} u                               
{1509}{1587}||{c:$FF00FF80}                        i
{1510}{1515}{c:$FF80FFFF:$0080FFFF}  r                              
{1511}{1516}{c:$FF80FFFF:$0080FFFF}   u                             
{1512}{1517}{c:$FF80FFFF:$0080FFFF}    d                            
{1513}{1518}{c:$FF80FFFF:$0080FFFF}     o                           
{1514}{1519}{c:$FF80FFFF:$0080FFFF}      i                          
{1516}{1521}{c:$FF80FFFF:$0080FFFF}        h                        
{1517}{1522}{c:$FF80FFFF:$0080FFFF}         a                       
{1518}{1523}{c:$FF80FFFF:$0080FFFF}          o                      
{1519}{1524}{c:$FF80FFFF:$0080FFFF}           t                     
{1520}{1524}||{c:$FF804000:$FF80FFFF} i                       
{1520}{1524}||{c:$FF804000:$FF80FFFF}k                        
{1520}{1524}|||ÿ                       
{1520}{1525}{c:$FF80FFFF:$0080FFFF}            o                    
{1522}{1527}{c:$FF80FFFF:$0080FFFF}              d                  
{1523}{1528}{c:$FF80FFFF:$0080FFFF}               e                 
{1524}{1529}||{c:$FF804000:$FF80FFFF}  t                      
{1524}{1529}|||  ÿ                      
{1524}{1599}||{c:$FF80FFFF}k                        
{1524}{1600}||{c:$FF80FFFF} i                       
{1525}{1530}{c:$FF80FFFF:$0080FFFF}                 k               
{1526}{1531}{c:$FF80FFFF:$0080FFFF}                  o              
{1527}{1532}{c:$FF80FFFF:$0080FFFF}                   k             
{1528}{1533}{c:$FF80FFFF:$0080FFFF}                    o            
{1529}{1534}{c:$FF80FFFF:$0080FFFF}                     r           
{1529}{1534}||{c:$FF804000:$FF80FFFF}    o                    
{1529}{1534}||{c:$FF804000:$FF80FFFF}   t                     
{1529}{1534}|||   ÿ                    
{1529}{1601}||{c:$FF80FFFF}  t                      
{1530}{1535}{c:$FF80FFFF:$0080FFFF}                      o          
{1532}{1537}{c:$FF80FFFF:$0080FFFF}                        w        
{1533}{1538}{c:$FF80FFFF:$0080FFFF}                         o       
{1534}{1541}||{c:$FF804000:$FF80FFFF}       a                 
{1534}{1541}||{c:$FF804000:$FF80FFFF}      s                  
{1534}{1541}|||      ÿ                 
{1534}{1602}||{c:$FF80FFFF}   t                     
{1534}{1603}||{c:$FF80FFFF}    o                    
{1535}{1540}{c:$FF80FFFF:$0080FFFF}                           h     
{1536}{1541}{c:$FF80FFFF:$0080FFFF}                            a    
{1537}{1542}{c:$FF80FFFF:$0080FFFF}                             n   
{1538}{1543}{c:$FF80FFFF:$0080FFFF}                              e  
{1539}{1544}{c:$FF80FFFF:$0080FFFF}                               r 
{1540}{1545}{c:$FF80FFFF:$0080FFFF}                                u
{1541}{1546}||{c:$FF804000:$FF80FFFF}        i                
{1541}{1546}|||        ÿ                
{1541}{1605}||{c:$FF80FFFF}      s                  
{1541}{1606}||{c:$FF80FFFF}       a                 
{1546}{1552}||{c:$FF804000:$FF80FFFF}           u             
{1546}{1552}||{c:$FF804000:$FF80FFFF}          h              
{1546}{1552}||{c:$FF804000:$FF80FFFF}         s               
{1546}{1552}|||         ÿ              
{1546}{1607}||{c:$FF80FFFF}        i                
{1552}{1560}||{c:$FF804000:$FF80FFFF}            u            
{1552}{1560}|||            ÿ           
{1552}{1608}||{c:$FF80FFFF}         s               
{1552}{1609}||{c:$FF80FFFF}          h              
{1552}{1610}||{c:$FF80FFFF}           u             
{1554}{1564}{c:$0000FF80:$FF00FF80}s                  
{1555}{1565}{c:$0000FF80:$FF00FF80} u                 
{1556}{1566}{c:$0000FF80:$FF00FF80}  k                
{1557}{1567}{c:$0000FF80:$FF00FF80}   u               
{1558}{1568}{c:$0000FF80:$FF00FF80}    i              
{1559}{1569}{c:$0000FF80:$FF00FF80}     d             
{1560}{1570}{c:$0000FF80:$FF00FF80}      a            
{1560}{1570}||{c:$FF804000:$FF80FFFF}                i        
{1560}{1570}||{c:$FF804000:$FF80FFFF}               a         
{1560}{1570}||{c:$FF804000:$FF80FFFF}              k          
{1560}{1570}|||              ÿ         
{1560}{1611}||{c:$FF80FFFF}            u            
{1561}{1571}{c:$0000FF80:$FF00FF80}       s           
{1562}{1572}{c:$0000FF80:$FF00FF80}        h          
{1563}{1573}{c:$0000FF80:$FF00FF80}         i         
{1564}{1574}{c:$0000FF80:$FF00FF80}          t        
{1564}{1599}{c:$FF00FF80}s                  
{1565}{1575}{c:$0000FF80:$FF00FF80}           e       
{1565}{1599}{c:$FF00FF80} u                 
{1566}{1610}{c:$FF00FF80}  k                
{1567}{1577}{c:$0000FF80:$FF00FF80}             m     
{1567}{1610}{c:$FF00FF80}   u               
{1568}{1578}{c:$0000FF80:$FF00FF80}              i    
{1568}{1614}{c:$FF00FF80}    i              
{1569}{1579}{c:$0000FF80:$FF00FF80}               s   
{1569}{1629}{c:$FF00FF80}     d             
{1570}{1580}{c:$0000FF80:$FF00FF80}                e  
{1570}{1581}||{c:$FF804000:$FF80FFFF}                   a     
{1570}{1581}||{c:$FF804000:$FF80FFFF}                  m      
{1570}{1581}|||                  ÿ     
{1570}{1613}||{c:$FF80FFFF}              k          
{1570}{1614}||{c:$FF80FFFF}               a         
{1570}{1615}||{c:$FF80FFFF}                i        
{1570}{1629}{c:$FF00FF80}      a            
{1571}{1581}{c:$0000FF80:$FF00FF80}                 r 
{1571}{1643}{c:$FF00FF80}       s           
{1572}{1582}{c:$0000FF80:$FF00FF80}                  u
{1572}{1643}{c:$FF00FF80}        h          
{1573}{1643}{c:$FF00FF80}         i         
{1574}{1647}{c:$FF00FF80}          t        
{1575}{1647}{c:$FF00FF80}           e       
{1577}{1654}{c:$FF00FF80}             m     
{1578}{1654}{c:$FF00FF80}              i    
{1579}{1660}{c:$FF00FF80}               s   
{1580}{1660}{c:$FF00FF80}                e  
{1581}{1587}||{c:$FF804000:$FF80FFFF}                     e   
{1581}{1587}||{c:$FF804000:$FF80FFFF}                    d    
{1581}{1587}|||                    ÿ   
{1581}{1617}||{c:$FF80FFFF}                  m      
{1581}{1618}||{c:$FF80FFFF}                   a     
{1581}{1667}{c:$FF00FF80}                 r 
{1582}{1667}{c:$FF00FF80}                  u
{1587}{1599}||{c:$FF804000:$FF80FFFF}                        i
{1587}{1599}||{c:$FF804000:$FF80FFFF}                       n 
{1587}{1599}|||                       ÿ
{1587}{1619}||{c:$FF80FFFF}                    d    
{1587}{1620}||{c:$FF80FFFF}                     e   
{1599}{1604}||{c:$FF80FFFF:$0080FFFF}k                        
{1599}{1610}{c:$FF804000:$FF80FFFF} u                 
{1599}{1610}{c:$FF804000:$FF80FFFF}s                  
{1599}{1610}|ÿ                 
{1599}{1622}||{c:$FF80FFFF}                       n 
{1599}{1623}||{c:$FF80FFFF}                        i
{1600}{1605}||{c:$FF80FFFF:$0080FFFF} i                       
{1601}{1606}||{c:$FF80FFFF:$0080FFFF}  t                      
{1602}{1607}||{c:$FF80FFFF:$0080FFFF}   t                     
{1603}{1608}||{c:$FF80FFFF:$0080FFFF}    o                    
{1605}{1610}||{c:$FF80FFFF:$0080FFFF}      s                  
{1606}{1611}||{c:$FF80FFFF:$0080FFFF}       a                 
{1607}{1612}||{c:$FF80FFFF:$0080FFFF}        i                
{1608}{1613}||{c:$FF80FFFF:$0080FFFF}         s               
{1609}{1614}||{c:$FF80FFFF:$0080FFFF}          h              
{1610}{1614}{c:$FF804000:$FF80FFFF}   u               
{1610}{1614}{c:$FF804000:$FF80FFFF}  k                
{1610}{1614}|  ÿ               
{1610}{1615}||{c:$FF80FFFF:$0080FFFF}           u             
{1610}{1680}{c:$FF80FFFF}s                  
{1610}{1681}{c:$FF80FFFF} u                 
{1611}{1616}||{c:$FF80FFFF:$0080FFFF}            u            
{1613}{1618}||{c:$FF80FFFF:$0080FFFF}              k          
{1614}{1619}||{c:$FF80FFFF:$0080FFFF}               a         
{1614}{1629}{c:$FF804000:$FF80FFFF}    i              
{1614}{1629}|    ÿ              
{1614}{1682}{c:$FF80FFFF}  k                
{1614}{1683}{c:$FF80FFFF}   u               
{1615}{1620}||{c:$FF80FFFF:$0080FFFF}                i        
{1617}{1622}||{c:$FF80FFFF:$0080FFFF}                  m      
{1618}{1623}||{c:$FF80FFFF:$0080FFFF}                   a     
{1619}{1624}||{c:$FF80FFFF:$0080FFFF}                    d    
{1620}{1625}||{c:$FF80FFFF:$0080FFFF}                     e   
{1622}{1627}||{c:$FF80FFFF:$0080FFFF}                       n 
{1623}{1628}||{c:$FF80FFFF:$0080FFFF}                        i
{1629}{1643}{c:$FF804000:$FF80FFFF}      a            
{1629}{1643}{c:$FF804000:$FF80FFFF}     d             
{1629}{1643}|     ÿ            
{1629}{1684}{c:$FF80FFFF}    i              
{1643}{1647}{c:$FF804000:$FF80FFFF}         i         
{1643}{1647}{c:$FF804000:$FF80FFFF}        h          
{1643}{1647}{c:$FF804000:$FF80FFFF}       s           
{1643}{1647}|       ÿ          
{1643}{1685}{c:$FF80FFFF}     d             
{1643}{1686}{c:$FF80FFFF}      a            
{1647}{1654}{c:$FF804000:$FF80FFFF}           e       
{1647}{1654}{c:$FF804000:$FF80FFFF}          t        
{1647}{1654}|          ÿ       
{1647}{1687}{c:$FF80FFFF}       s           
{1647}{1688}{c:$FF80FFFF}        h          
{1647}{1689}{c:$FF80FFFF}         i         
{1654}{1660}{c:$FF804000:$FF80FFFF}              i    
{1654}{1660}{c:$FF804000:$FF80FFFF}             m     
{1654}{1660}|             ÿ    
{1654}{1690}{c:$FF80FFFF}          t        
{1654}{1691}{c:$FF80FFFF}           e       
{1660}{1667}{c:$FF804000:$FF80FFFF}                e  
{1660}{1667}{c:$FF804000:$FF80FFFF}               s   
{1660}{1667}|               ÿ  
{1660}{1693}{c:$FF80FFFF}             m     
{1660}{1694}{c:$FF80FFFF}              i    
{1667}{1680}{c:$FF804000:$FF80FFFF}                  u
{1667}{1680}{c:$FF804000:$FF80FFFF}                 r 
{1667}{1680}|                 ÿ
{1667}{1695}{c:$FF80FFFF}               s   
{1667}{1696}{c:$FF80FFFF}                e  
{1669}{1679}||{c:$0000FF80:$FF00FF80}t             
{1670}{1680}||{c:$0000FF80:$FF00FF80} o            
{1671}{1681}||{c:$0000FF80:$FF00FF80}  d           
{1672}{1682}||{c:$0000FF80:$FF00FF80}   o          
{1673}{1683}||{c:$0000FF80:$FF00FF80}    i         
{1674}{1684}||{c:$0000FF80:$FF00FF80}     t        
{1675}{1685}||{c:$0000FF80:$FF00FF80}      e       
{1677}{1687}||{c:$0000FF80:$FF00FF80}        h     
{1678}{1688}||{c:$0000FF80:$FF00FF80}         o    
{1679}{1689}||{c:$0000FF80:$FF00FF80}          s   
{1679}{1714}||{c:$FF00FF80}t             
{1680}{1685}{c:$FF80FFFF:$0080FFFF}s                  
{1680}{1690}||{c:$0000FF80:$FF00FF80}           h  
{1680}{1697}{c:$FF80FFFF}                 r 
{1680}{1698}{c:$FF80FFFF}                  u
{1680}{1714}||{c:$FF00FF80} o            
{1681}{1686}{c:$FF80FFFF:$0080FFFF} u                 
{1681}{1691}||{c:$0000FF80:$FF00FF80}            i 
{1681}{1721}||{c:$FF00FF80}  d           
{1682}{1687}{c:$FF80FFFF:$0080FFFF}  k                
{1682}{1692}||{c:$0000FF80:$FF00FF80}             i
{1682}{1721}||{c:$FF00FF80}   o          
{1683}{1688}{c:$FF80FFFF:$0080FFFF}   u               
{1683}{1728}||{c:$FF00FF80}    i         
{1684}{1689}{c:$FF80FFFF:$0080FFFF}    i              
{1684}{1733}||{c:$FF00FF80}     t        
{1685}{1690}{c:$FF80FFFF:$0080FFFF}     d             
{1685}{1733}||{c:$FF00FF80}      e       
{1686}{1691}{c:$FF80FFFF:$0080FFFF}      a            
{1687}{1692}{c:$FF80FFFF:$0080FFFF}       s           
{1687}{1762}||{c:$FF00FF80}        h     
{1688}{1693}{c:$FF80FFFF:$0080FFFF}        h          
{1688}{1762}||{c:$FF00FF80}         o    
{1689}{1694}{c:$FF80FFFF:$0080FFFF}         i         
{1689}{1772}||{c:$FF00FF80}          s   
{1690}{1695}{c:$FF80FFFF:$0080FFFF}          t        
{1690}{1772}||{c:$FF00FF80}           h  
{1691}{1696}{c:$FF80FFFF:$0080FFFF}           e       
{1691}{1772}||{c:$FF00FF80}            i 
{1692}{1805}||{c:$FF00FF80}             i
{1693}{1698}{c:$FF80FFFF:$0080FFFF}             m     
{1694}{1699}{c:$FF80FFFF:$0080FFFF}              i    
{1695}{1700}{c:$FF80FFFF:$0080FFFF}               s   
{1696}{1701}{c:$FF80FFFF:$0080FFFF}                e  
{1697}{1702}{c:$FF80FFFF:$0080FFFF}                 r 
{1698}{1703}{c:$FF80FFFF:$0080FFFF}                  u
{1714}{1721}||{c:$FF804000:$FF80FFFF} o            
{1714}{1721}||{c:$FF804000:$FF80FFFF}t             
{1714}{1721}|||ÿ            
{1721}{1728}||{c:$FF804000:$FF80FFFF}   o          
{1721}{1728}||{c:$FF804000:$FF80FFFF}  d           
{1721}{1728}|||  ÿ          
{1721}{1832}||{c:$FF80FFFF}t             
{1721}{1833}||{c:$FF80FFFF} o            
{1728}{1733}||{c:$FF804000:$FF80FFFF}    i         
{1728}{1733}|||    ÿ         
{1728}{1834}||{c:$FF80FFFF}  d           
{1728}{1835}||{c:$FF80FFFF}   o          
{1733}{1745}||{c:$FF804000:$FF80FFFF}      e       
{1733}{1745}||{c:$FF804000:$FF80FFFF}     t        
{1733}{1745}|||     ÿ       
{1733}{1836}||{c:$FF80FFFF}    i         
{1745}{1837}||{c:$FF80FFFF}     t        
{1745}{1838}||{c:$FF80FFFF}      e       
{1762}{1772}||{c:$FF804000:$FF80FFFF}         o    
{1762}{1772}||{c:$FF804000:$FF80FFFF}        h     
{1762}{1772}|||        ÿ    
{1772}{1805}||{c:$FF804000:$FF80FFFF}            i 
{1772}{1805}||{c:$FF804000:$FF80FFFF}           h  
{1772}{1805}||{c:$FF804000:$FF80FFFF}          s   
{1772}{1805}|||          ÿ  
{1772}{1840}||{c:$FF80FFFF}        h     
{1772}{1841}||{c:$FF80FFFF}         o    
{1805}{1832}||{c:$FF804000:$FF80FFFF}             i
{1805}{1832}|||             ÿ
{1805}{1842}||{c:$FF80FFFF}          s   
{1805}{1843}||{c:$FF80FFFF}           h  
{1805}{1844}||{c:$FF80FFFF}            i 
{1832}{1837}||{c:$FF80FFFF:$0080FFFF}t             
{1832}{1845}||{c:$FF80FFFF}             i
{1833}{1838}||{c:$FF80FFFF:$0080FFFF} o            
{1834}{1839}||{c:$FF80FFFF:$0080FFFF}  d           
{1835}{1840}||{c:$FF80FFFF:$0080FFFF}   o          
{1836}{1841}||{c:$FF80FFFF:$0080FFFF}    i         
{1837}{1842}||{c:$FF80FFFF:$0080FFFF}     t        
{1838}{1843}||{c:$FF80FFFF:$0080FFFF}      e       
{1840}{1845}||{c:$FF80FFFF:$0080FFFF}        h     
{1841}{1846}||{c:$FF80FFFF:$0080FFFF}         o    
{1842}{1847}||{c:$FF80FFFF:$0080FFFF}          s   
{1843}{1848}||{c:$FF80FFFF:$0080FFFF}           h  
{1844}{1849}||{c:$FF80FFFF:$0080FFFF}            i 
{1845}{1850}||{c:$FF80FFFF:$0080FFFF}             i
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Bakumatsu Rock - Opening]
{2015}{2115}{c:$8044EEEE}{s:25}{o:20,540}[Bakumatsu Rock - Opening]
{2115}{2125}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Bakumatsu Rock - Opening]
{2125}{2135}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Vistlip - Jack]
{2135}{2235}{c:$8044EEEE}{s:25}{o:20,540}[Vistlip - Jack]
{2235}{2245}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Vistlip - Jack]
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Vistlip - Jack]
{323}{333}{c:$0000FF80:$FF00FF80}k                         
{324}{334}{c:$0000FF80:$FF00FF80} u                        
{325}{335}{c:$0000FF80:$FF00FF80}  r                       
{326}{336}{c:$0000FF80:$FF00FF80}   a                      
{328}{338}{c:$0000FF80:$FF00FF80}     k                    
{329}{339}{c:$0000FF80:$FF00FF80}      u                   
{330}{340}{c:$0000FF80:$FF00FF80}       r                  
{331}{341}{c:$0000FF80:$FF00FF80}        a                 
{333}{343}{c:$0000FF80:$FF00FF80}          s               
{333}{368}{c:$FF00FF80}k                         
{334}{344}{c:$0000FF80:$FF00FF80}           a              
{334}{368}{c:$FF00FF80} u                        
{335}{345}{c:$0000FF80:$FF00FF80}            s             
{335}{374}{c:$FF00FF80}  r                       
{336}{346}{c:$0000FF80:$FF00FF80}             e            
{336}{374}{c:$FF00FF80}   a                      
{337}{347}{c:$0000FF80:$FF00FF80}              r           
{338}{348}{c:$0000FF80:$FF00FF80}               u          
{338}{382}{c:$FF00FF80}     k                    
{339}{382}{c:$FF00FF80}      u                   
{340}{350}{c:$0000FF80:$FF00FF80}                 t        
{340}{389}{c:$FF00FF80}       r                  
{341}{351}{c:$0000FF80:$FF00FF80}                  a       
{341}{389}{c:$FF00FF80}        a                 
{342}{352}{c:$0000FF80:$FF00FF80}                   i      
{343}{353}{c:$0000FF80:$FF00FF80}                    y     
{343}{394}{c:$FF00FF80}          s               
{344}{354}{c:$0000FF80:$FF00FF80}                     o    
{344}{394}{c:$FF00FF80}           a              
{345}{355}{c:$0000FF80:$FF00FF80}                      u   
{345}{402}{c:$FF00FF80}            s             
{346}{402}{c:$FF00FF80}             e            
{347}{357}{c:$0000FF80:$FF00FF80}                        y 
{347}{409}{c:$FF00FF80}              r           
{348}{358}{c:$0000FF80:$FF00FF80}                         a
{348}{409}{c:$FF00FF80}               u          
{350}{414}{c:$FF00FF80}                 t        
{351}{414}{c:$FF00FF80}                  a       
{352}{414}{c:$FF00FF80}                   i      
{353}{429}{c:$FF00FF80}                    y     
{354}{429}{c:$FF00FF80}                     o    
{355}{437}{c:$FF00FF80}                      u   
{357}{444}{c:$FF00FF80}                        y 
