# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 22FFFF 2222FF 00DDDD
--&AH &ha&te&shi&na&ku &tsu&zu&i&te&ru
--&so&ra &no &mu&ko&u &ni
--&i&tsu&ka &mi&ta &a&su &wo &i&ma
--&e&ga&ki &ha&ji&me&te&i&ru
{1497}{1567}{c:$FF00DDDD}            i               
{149}{154}{c:$FF00DDDD:$0000DDDD}                s        
{14}{88}{c:$FF22FFFF}                s        
{150}{155}{c:$FF00DDDD:$0000DDDD}                 u       
{1512}{1569}{c:$FF00DDDD}              g             
{1512}{1570}{c:$FF00DDDD}               a            
{1516}{1526}||{c:$0022FFFF:$FF22FFFF}k                             
{1517}{1527}||{c:$0022FFFF:$FF22FFFF} o                            
{1518}{1523}{c:$FF2222FF:$FF00DDDD}                  u         
{1518}{1523}{c:$FF2222FF:$FF00DDDD}                 f          
{1518}{1523}|                 ÿ         
{1518}{1528}||{c:$0022FFFF:$FF22FFFF}  n                           
{1519}{1529}||{c:$0022FFFF:$FF22FFFF}   o                          
{151}{156}{c:$FF00DDDD:$0000DDDD}                  z      
{151}{221}||{c:$FF00DDDD}  r             
{151}{222}||{c:$FF00DDDD}   a            
{1521}{1531}||{c:$0022FFFF:$FF22FFFF}     s                        
{1522}{1532}||{c:$0022FFFF:$FF22FFFF}      o                       
{1523}{1528}{c:$FF2222FF:$FF00DDDD}                    i       
{1523}{1528}{c:$FF2222FF:$FF00DDDD}                   r        
{1523}{1528}|                   ÿ       
{1523}{1533}||{c:$0022FFFF:$FF22FFFF}       r                      
{1523}{1572}{c:$FF00DDDD}                 f          
{1523}{1573}{c:$FF00DDDD}                  u         
{1524}{1534}||{c:$0022FFFF:$FF22FFFF}        a                     
{1526}{1536}||{c:$0022FFFF:$FF22FFFF}          n                   
{1526}{1561}||{c:$FF22FFFF}k                             
{1527}{1537}||{c:$0022FFFF:$FF22FFFF}           o                  
{1527}{1561}||{c:$FF22FFFF} o                            
{1528}{1533}{c:$FF2222FF:$FF00DDDD}                       o    
{1528}{1533}{c:$FF2222FF:$FF00DDDD}                      s     
{1528}{1533}|                      ÿ    
{1528}{1572}||{c:$FF22FFFF}  n                           
{1528}{1574}{c:$FF00DDDD}                   r        
{1528}{1575}{c:$FF00DDDD}                    i       
{1529}{1539}||{c:$0022FFFF:$FF22FFFF}             s                
{1529}{1572}||{c:$FF22FFFF}   o                          
{152}{157}{c:$FF00DDDD:$0000DDDD}                   u     
{1530}{1540}||{c:$0022FFFF:$FF22FFFF}              h               
{1531}{1541}||{c:$0022FFFF:$FF22FFFF}               i              
{1531}{1583}||{c:$FF22FFFF}     s                        
{1532}{1542}||{c:$0022FFFF:$FF22FFFF}                t             
{1532}{1583}||{c:$FF22FFFF}      o                       
{1533}{1538}{c:$FF2222FF:$FF00DDDD}                         o  
{1533}{1538}{c:$FF2222FF:$FF00DDDD}                        s   
{1533}{1538}|                        ÿ  
{1533}{1543}||{c:$0022FFFF:$FF22FFFF}                 a            
{1533}{1577}{c:$FF00DDDD}                      s     
{1533}{1578}{c:$FF00DDDD}                       o    
{1533}{1595}||{c:$FF22FFFF}       r                      
{1534}{1595}||{c:$FF22FFFF}        a                     
{1535}{1545}||{c:$0022FFFF:$FF22FFFF}                   n          
{1536}{1546}||{c:$0022FFFF:$FF22FFFF}                    i         
{1536}{1606}||{c:$FF22FFFF}          n                   
{1537}{1547}||{c:$0022FFFF:$FF22FFFF}                     d        
{1537}{1606}||{c:$FF22FFFF}           o                  
{1538}{1548}||{c:$0022FFFF:$FF22FFFF}                      o       
{1538}{1555}{c:$FF2222FF:$FF00DDDD}                           u
{1538}{1555}{c:$FF2222FF:$FF00DDDD}                          g 
{1538}{1555}|                          ÿ
{1538}{1579}{c:$FF00DDDD}                        s   
{1538}{1580}{c:$FF00DDDD}                         o  
{1539}{1617}||{c:$FF22FFFF}             s                
{153}{158}{c:$FF00DDDD:$0000DDDD}                    i    
{1540}{1550}||{c:$0022FFFF:$FF22FFFF}                        t     
{1540}{1617}||{c:$FF22FFFF}              h               
{1541}{1551}||{c:$0022FFFF:$FF22FFFF}                         o    
{1541}{1617}||{c:$FF22FFFF}               i              
{1542}{1628}||{c:$FF22FFFF}                t             
{1543}{1553}||{c:$0022FFFF:$FF22FFFF}                           n  
{1543}{1628}||{c:$FF22FFFF}                 a            
{1544}{1554}||{c:$0022FFFF:$FF22FFFF}                            a 
{1545}{1555}||{c:$0022FFFF:$FF22FFFF}                             i
{1545}{1653}||{c:$FF22FFFF}                   n          
{1546}{1653}||{c:$FF22FFFF}                    i         
{1547}{1659}||{c:$FF22FFFF}                     d        
{1548}{1659}||{c:$FF22FFFF}                      o       
{154}{159}{c:$FF00DDDD:$0000DDDD}                     t   
{1550}{1664}||{c:$FF22FFFF}                        t     
{1551}{1664}||{c:$FF22FFFF}                         o    
{1553}{1670}||{c:$FF22FFFF}                           n  
{1554}{1670}||{c:$FF22FFFF}                            a 
{1555}{1560}{c:$FF00DDDD:$0000DDDD}A                           
{1555}{1581}{c:$FF00DDDD}                          g 
{1555}{1582}{c:$FF00DDDD}                           u
{1555}{1675}||{c:$FF22FFFF}                             i
{1556}{1561}{c:$FF00DDDD:$0000DDDD} H                          
{1558}{1563}{c:$FF00DDDD:$0000DDDD}   h                        
{1559}{1564}{c:$FF00DDDD:$0000DDDD}    o                       
{155}{160}{c:$FF00DDDD:$0000DDDD}                      e  
{1560}{1565}{c:$FF00DDDD:$0000DDDD}     s                      
{1561}{1566}{c:$FF00DDDD:$0000DDDD}      h                     
{1561}{1572}||{c:$FF2222FF:$FF00DDDD} o                            
{1561}{1572}||{c:$FF2222FF:$FF00DDDD}k                             
{1561}{1572}|||ÿ                            
{1562}{1567}{c:$FF00DDDD:$0000DDDD}       i                    
{1563}{1568}{c:$FF00DDDD:$0000DDDD}        t                   
{1564}{1569}{c:$FF00DDDD:$0000DDDD}         a                  
{1565}{1570}{c:$FF00DDDD:$0000DDDD}          c                 
{1566}{1571}{c:$FF00DDDD:$0000DDDD}           h                
{1567}{1572}{c:$FF00DDDD:$0000DDDD}            i               
{1569}{1574}{c:$FF00DDDD:$0000DDDD}              g             
{156}{161}{c:$FF00DDDD:$0000DDDD}                       r 
{156}{168}||{c:$FF2222FF:$FF00DDDD}      o         
{156}{168}||{c:$FF2222FF:$FF00DDDD}     n          
{156}{168}|||     ÿ         
{1570}{1575}{c:$FF00DDDD:$0000DDDD}               a            
{1572}{1577}{c:$FF00DDDD:$0000DDDD}                 f          
{1572}{1578}||{c:$FF2222FF:$FF00DDDD}   o                          
{1572}{1578}||{c:$FF2222FF:$FF00DDDD}  n                           
{1572}{1578}|||  ÿ                          
{1572}{1690}||{c:$FF00DDDD}k                             
{1572}{1691}||{c:$FF00DDDD} o                            
{1573}{1578}{c:$FF00DDDD:$0000DDDD}                  u         
{1574}{1579}{c:$FF00DDDD:$0000DDDD}                   r        
{1575}{1580}{c:$FF00DDDD:$0000DDDD}                    i       
{1577}{1582}{c:$FF00DDDD:$0000DDDD}                      s     
{1578}{1583}{c:$FF00DDDD:$0000DDDD}                       o    
{1578}{1692}||{c:$FF00DDDD}  n                           
{1578}{1693}||{c:$FF00DDDD}   o                          
{1579}{1584}{c:$FF00DDDD:$0000DDDD}                        s   
{157}{162}{c:$FF00DDDD:$0000DDDD}                        u
{1580}{1585}{c:$FF00DDDD:$0000DDDD}                         o  
{1581}{1586}{c:$FF00DDDD:$0000DDDD}                          g 
{1582}{1587}{c:$FF00DDDD:$0000DDDD}                           u
{1583}{1595}||{c:$FF2222FF:$FF00DDDD}      o                       
{1583}{1595}||{c:$FF2222FF:$FF00DDDD}     s                        
{1583}{1595}|||     ÿ                       
{1595}{1601}||{c:$FF2222FF:$FF00DDDD}        a                     
{1595}{1601}||{c:$FF2222FF:$FF00DDDD}       r                      
{1595}{1601}|||       ÿ                     
{1595}{1695}||{c:$FF00DDDD}     s                        
{1595}{1696}||{c:$FF00DDDD}      o                       
{15}{88}{c:$FF22FFFF}                 u       
{1601}{1697}||{c:$FF00DDDD}       r                      
{1601}{1698}||{c:$FF00DDDD}        a                     
{1606}{1612}||{c:$FF2222FF:$FF00DDDD}           o                  
{1606}{1612}||{c:$FF2222FF:$FF00DDDD}          n                   
{1606}{1612}|||          ÿ                  
{1612}{1700}||{c:$FF00DDDD}          n                   
{1612}{1701}||{c:$FF00DDDD}           o                  
{1617}{1623}||{c:$FF2222FF:$FF00DDDD}               i              
{1617}{1623}||{c:$FF2222FF:$FF00DDDD}              h               
{1617}{1623}||{c:$FF2222FF:$FF00DDDD}             s                
{1617}{1623}|||             ÿ               
{1623}{1703}||{c:$FF00DDDD}             s                
{1623}{1704}||{c:$FF00DDDD}              h               
{1623}{1705}||{c:$FF00DDDD}               i              
{1628}{1645}||{c:$FF2222FF:$FF00DDDD}                 a            
{1628}{1645}||{c:$FF2222FF:$FF00DDDD}                t             
{1628}{1645}|||                ÿ            
{1645}{1706}||{c:$FF00DDDD}                t             
{1645}{1707}||{c:$FF00DDDD}                 a            
{1653}{1659}||{c:$FF2222FF:$FF00DDDD}                    i         
{1653}{1659}||{c:$FF2222FF:$FF00DDDD}                   n          
{1653}{1659}|||                   ÿ         
{1659}{1664}||{c:$FF2222FF:$FF00DDDD}                      o       
{1659}{1664}||{c:$FF2222FF:$FF00DDDD}                     d        
{1659}{1664}|||                     ÿ       
{1659}{1709}||{c:$FF00DDDD}                   n          
{1659}{1710}||{c:$FF00DDDD}                    i         
{1664}{1670}||{c:$FF2222FF:$FF00DDDD}                         o    
{1664}{1670}||{c:$FF2222FF:$FF00DDDD}                        t     
{1664}{1670}|||                        ÿ    
{1664}{1711}||{c:$FF00DDDD}                     d        
{1664}{1712}||{c:$FF00DDDD}                      o       
{1670}{1675}||{c:$FF2222FF:$FF00DDDD}                            a 
{1670}{1675}||{c:$FF2222FF:$FF00DDDD}                           n  
{1670}{1675}|||                           ÿ 
{1670}{1714}||{c:$FF00DDDD}                        t     
{1670}{1715}||{c:$FF00DDDD}                         o    
{1675}{1690}||{c:$FF2222FF:$FF00DDDD}                             i
{1675}{1690}|||                             ÿ
{1675}{1717}||{c:$FF00DDDD}                           n  
{1675}{1718}||{c:$FF00DDDD}                            a 
{168}{174}||{c:$FF2222FF:$FF00DDDD}         u      
{168}{174}||{c:$FF2222FF:$FF00DDDD}        m       
{168}{174}|||        ÿ      
{168}{224}||{c:$FF00DDDD}     n          
{168}{225}||{c:$FF00DDDD}      o         
{1690}{1695}||{c:$FF00DDDD:$0000DDDD}k                             
{1690}{1719}||{c:$FF00DDDD}                             i
{1691}{1696}||{c:$FF00DDDD:$0000DDDD} o                            
{1692}{1697}||{c:$FF00DDDD:$0000DDDD}  n                           
{1693}{1698}||{c:$FF00DDDD:$0000DDDD}   o                          
{1695}{1700}||{c:$FF00DDDD:$0000DDDD}     s                        
{1696}{1701}||{c:$FF00DDDD:$0000DDDD}      o                       
{1697}{1702}||{c:$FF00DDDD:$0000DDDD}       r                      
{1698}{1703}||{c:$FF00DDDD:$0000DDDD}        a                     
{16}{94}{c:$FF22FFFF}                  z      
{1700}{1705}||{c:$FF00DDDD:$0000DDDD}          n                   
{1701}{1706}||{c:$FF00DDDD:$0000DDDD}           o                  
{1703}{1708}||{c:$FF00DDDD:$0000DDDD}             s                
{1704}{1709}||{c:$FF00DDDD:$0000DDDD}              h               
{1705}{1710}||{c:$FF00DDDD:$0000DDDD}               i              
{1706}{1711}||{c:$FF00DDDD:$0000DDDD}                t             
{1707}{1712}||{c:$FF00DDDD:$0000DDDD}                 a            
{1709}{1714}||{c:$FF00DDDD:$0000DDDD}                   n          
{1710}{1715}||{c:$FF00DDDD:$0000DDDD}                    i         
{1711}{1716}||{c:$FF00DDDD:$0000DDDD}                     d        
{1712}{1717}||{c:$FF00DDDD:$0000DDDD}                      o       
{1714}{1719}||{c:$FF00DDDD:$0000DDDD}                        t     
{1715}{1720}||{c:$FF00DDDD:$0000DDDD}                         o    
{1717}{1722}||{c:$FF00DDDD:$0000DDDD}                           n  
{1718}{1723}||{c:$FF00DDDD:$0000DDDD}                            a 
{1719}{1724}||{c:$FF00DDDD:$0000DDDD}                             i
{174}{227}||{c:$FF00DDDD}        m       
{174}{228}||{c:$FF00DDDD}         u      
{179}{189}||{c:$FF2222FF:$FF00DDDD}           o    
{179}{189}||{c:$FF2222FF:$FF00DDDD}          k     
{179}{189}|||          ÿ    
{17}{94}{c:$FF22FFFF}                   u     
{180}{190}{c:$0022FFFF:$FF22FFFF}i                     
{181}{191}{c:$0022FFFF:$FF22FFFF} t                    
{182}{192}{c:$0022FFFF:$FF22FFFF}  s                   
{183}{193}{c:$0022FFFF:$FF22FFFF}   u                  
{184}{194}{c:$0022FFFF:$FF22FFFF}    k                 
{185}{195}{c:$0022FFFF:$FF22FFFF}     a                
{187}{197}{c:$0022FFFF:$FF22FFFF}       m              
{188}{198}{c:$0022FFFF:$FF22FFFF}        i             
{189}{195}||{c:$FF2222FF:$FF00DDDD}            u   
{189}{195}|||            ÿ  
{189}{199}{c:$0022FFFF:$FF22FFFF}         t            
{189}{229}||{c:$FF00DDDD}          k     
{189}{230}||{c:$FF00DDDD}           o    
{18}{101}{c:$FF22FFFF}                    i    
{190}{200}{c:$0022FFFF:$FF22FFFF}          a           
{190}{225}{c:$FF22FFFF}i                     
{191}{231}{c:$FF22FFFF} t                    
{192}{202}{c:$0022FFFF:$FF22FFFF}            a         
{192}{231}{c:$FF22FFFF}  s                   
{193}{203}{c:$0022FFFF:$FF22FFFF}             s        
{193}{231}{c:$FF22FFFF}   u                  
{194}{204}{c:$0022FFFF:$FF22FFFF}              u       
{194}{237}{c:$FF22FFFF}    k                 
{195}{231}||{c:$FF00DDDD}            u   
{195}{237}{c:$FF22FFFF}     a                
{196}{206}{c:$0022FFFF:$FF22FFFF}                w     
{197}{207}{c:$0022FFFF:$FF22FFFF}                 o    
{197}{243}{c:$FF22FFFF}       m              
{198}{243}{c:$FF22FFFF}        i             
{199}{209}{c:$0022FFFF:$FF22FFFF}                   i  
{199}{248}{c:$FF22FFFF}         t            
{19}{108}{c:$FF22FFFF}                     t   
{1}{11}{c:$0022FFFF:$FF22FFFF}             u           
{1}{48}{c:$FF22FFFF}   h                     
{200}{210}{c:$0022FFFF:$FF22FFFF}                    m 
{200}{219}||{c:$FF2222FF:$FF00DDDD}               i
{200}{219}||{c:$FF2222FF:$FF00DDDD}              n 
{200}{219}|||              ÿ
{200}{248}{c:$FF22FFFF}          a           
{201}{211}{c:$0022FFFF:$FF22FFFF}                     a
{202}{268}{c:$FF22FFFF}            a         
{203}{275}{c:$FF22FFFF}             s        
{204}{275}{c:$FF22FFFF}              u       
{206}{281}{c:$FF22FFFF}                w     
{207}{281}{c:$FF22FFFF}                 o    
{209}{287}{c:$FF22FFFF}                   i  
{20}{108}{c:$FF22FFFF}                      e  
{210}{292}{c:$FF22FFFF}                    m 
{211}{292}{c:$FF22FFFF}                     a
{219}{224}||{c:$FF00DDDD:$0000DDDD}s               
{219}{233}||{c:$FF00DDDD}              n 
{219}{234}||{c:$FF00DDDD}               i
{21}{113}{c:$FF22FFFF}                       r 
{220}{225}||{c:$FF00DDDD:$0000DDDD} o              
{221}{226}||{c:$FF00DDDD:$0000DDDD}  r             
{222}{227}||{c:$FF00DDDD:$0000DDDD}   a            
{224}{229}||{c:$FF00DDDD:$0000DDDD}     n          
{225}{230}||{c:$FF00DDDD:$0000DDDD}      o         
{225}{231}{c:$FF2222FF:$FF00DDDD}i                     
{225}{231}|ÿ                     
{227}{232}||{c:$FF00DDDD:$0000DDDD}        m       
{228}{233}||{c:$FF00DDDD:$0000DDDD}         u      
{229}{234}||{c:$FF00DDDD:$0000DDDD}          k     
{22}{113}{c:$FF22FFFF}                        u
{230}{235}||{c:$FF00DDDD:$0000DDDD}           o    
{231}{236}||{c:$FF00DDDD:$0000DDDD}            u   
{231}{237}{c:$FF2222FF:$FF00DDDD}   u                  
{231}{237}{c:$FF2222FF:$FF00DDDD}  s                   
{231}{237}{c:$FF2222FF:$FF00DDDD} t                    
{231}{237}| ÿ                   
{231}{306}{c:$FF00DDDD}i                     
{233}{238}||{c:$FF00DDDD:$0000DDDD}              n 
{234}{239}||{c:$FF00DDDD:$0000DDDD}               i
{237}{243}{c:$FF2222FF:$FF00DDDD}     a                
{237}{243}{c:$FF2222FF:$FF00DDDD}    k                 
{237}{243}|    ÿ                
{237}{307}{c:$FF00DDDD} t                    
{237}{308}{c:$FF00DDDD}  s                   
{237}{309}{c:$FF00DDDD}   u                  
{243}{248}{c:$FF2222FF:$FF00DDDD}        i             
{243}{248}{c:$FF2222FF:$FF00DDDD}       m              
{243}{248}|       ÿ             
{243}{310}{c:$FF00DDDD}    k                 
{243}{311}{c:$FF00DDDD}     a                
{248}{262}{c:$FF2222FF:$FF00DDDD}          a           
{248}{262}{c:$FF2222FF:$FF00DDDD}         t            
{248}{262}|         ÿ           
{248}{313}{c:$FF00DDDD}       m              
{248}{314}{c:$FF00DDDD}        i             
{262}{315}{c:$FF00DDDD}         t            
{262}{316}{c:$FF00DDDD}          a           
{267}{277}||{c:$0022FFFF:$FF22FFFF}e                
{268}{275}{c:$FF2222FF:$FF00DDDD}            a         
{268}{275}|            ÿ         
{268}{278}||{c:$0022FFFF:$FF22FFFF} g               
{269}{279}||{c:$0022FFFF:$FF22FFFF}  a              
{270}{280}||{c:$0022FFFF:$FF22FFFF}   k             
{271}{281}||{c:$0022FFFF:$FF22FFFF}    i            
{273}{283}||{c:$0022FFFF:$FF22FFFF}      h          
{274}{284}||{c:$0022FFFF:$FF22FFFF}       a         
{275}{281}{c:$FF2222FF:$FF00DDDD}              u       
{275}{281}{c:$FF2222FF:$FF00DDDD}             s        
{275}{281}|             ÿ       
{275}{285}||{c:$0022FFFF:$FF22FFFF}        j        
{275}{318}{c:$FF00DDDD}            a         
{276}{286}||{c:$0022FFFF:$FF22FFFF}         i       
{277}{287}||{c:$0022FFFF:$FF22FFFF}          m      
{277}{312}||{c:$FF22FFFF}e                
{278}{288}||{c:$0022FFFF:$FF22FFFF}           e     
{278}{317}||{c:$FF22FFFF} g               
{279}{289}||{c:$0022FFFF:$FF22FFFF}            t    
{279}{317}||{c:$FF22FFFF}  a              
{280}{290}||{c:$0022FFFF:$FF22FFFF}             e   
{280}{324}||{c:$FF22FFFF}   k             
{281}{287}{c:$FF2222FF:$FF00DDDD}                 o    
{281}{287}{c:$FF2222FF:$FF00DDDD}                w     
{281}{287}|                ÿ    
{281}{291}||{c:$0022FFFF:$FF22FFFF}              i  
{281}{319}{c:$FF00DDDD}             s        
{281}{320}{c:$FF00DDDD}              u       
{281}{324}||{c:$FF22FFFF}    i            
{282}{292}||{c:$0022FFFF:$FF22FFFF}               r 
{283}{293}||{c:$0022FFFF:$FF22FFFF}                u
{283}{335}||{c:$FF22FFFF}      h          
{284}{335}||{c:$FF22FFFF}       a         
{285}{346}||{c:$FF22FFFF}        j        
{286}{346}||{c:$FF22FFFF}         i       
{287}{292}{c:$FF2222FF:$FF00DDDD}                   i  
{287}{292}|                   ÿ  
{287}{322}{c:$FF00DDDD}                w     
{287}{323}{c:$FF00DDDD}                 o    
{287}{357}||{c:$FF22FFFF}          m      
{288}{357}||{c:$FF22FFFF}           e     
{289}{368}||{c:$FF22FFFF}            t    
{290}{368}||{c:$FF22FFFF}             e   
{291}{374}||{c:$FF22FFFF}              i  
{292}{306}{c:$FF2222FF:$FF00DDDD}                     a
{292}{306}{c:$FF2222FF:$FF00DDDD}                    m 
{292}{306}|                    ÿ
{292}{325}{c:$FF00DDDD}                   i  
{292}{381}||{c:$FF22FFFF}               r 
{293}{381}||{c:$FF22FFFF}                u
{2}{48}{c:$FF22FFFF}    a                    
{306}{311}{c:$FF00DDDD:$0000DDDD}i                     
{306}{326}{c:$FF00DDDD}                    m 
{306}{327}{c:$FF00DDDD}                     a
{307}{312}{c:$FF00DDDD:$0000DDDD} t                    
{308}{313}{c:$FF00DDDD:$0000DDDD}  s                   
{309}{314}{c:$FF00DDDD:$0000DDDD}   u                  
{310}{315}{c:$FF00DDDD:$0000DDDD}    k                 
{311}{316}{c:$FF00DDDD:$0000DDDD}     a                
{312}{317}||{c:$FF2222FF:$FF00DDDD}e                
{312}{317}|||ÿ                
{313}{318}{c:$FF00DDDD:$0000DDDD}       m              
{314}{319}{c:$FF00DDDD:$0000DDDD}        i             
{315}{320}{c:$FF00DDDD:$0000DDDD}         t            
{316}{321}{c:$FF00DDDD:$0000DDDD}          a           
{317}{324}||{c:$FF2222FF:$FF00DDDD}  a              
{317}{324}||{c:$FF2222FF:$FF00DDDD} g               
{317}{324}||| ÿ              
{317}{460}||{c:$FF00DDDD}e                
{318}{323}{c:$FF00DDDD:$0000DDDD}            a         
{319}{324}{c:$FF00DDDD:$0000DDDD}             s        
{320}{325}{c:$FF00DDDD:$0000DDDD}              u       
{322}{327}{c:$FF00DDDD:$0000DDDD}                w     
{323}{328}{c:$FF00DDDD:$0000DDDD}                 o    
{324}{335}||{c:$FF2222FF:$FF00DDDD}    i            
{324}{335}||{c:$FF2222FF:$FF00DDDD}   k             
{324}{335}|||   ÿ            
{324}{461}||{c:$FF00DDDD} g               
{324}{462}||{c:$FF00DDDD}  a              
{325}{330}{c:$FF00DDDD:$0000DDDD}                   i  
{326}{331}{c:$FF00DDDD:$0000DDDD}                    m 
{327}{332}{c:$FF00DDDD:$0000DDDD}                     a
{335}{341}||{c:$FF2222FF:$FF00DDDD}       a         
{335}{341}||{c:$FF2222FF:$FF00DDDD}      h          
{335}{341}|||      ÿ         
{335}{463}||{c:$FF00DDDD}   k             
{335}{464}||{c:$FF00DDDD}    i            
{33}{43}{c:$FF2222FF:$FF00DDDD} H                       
{33}{43}{c:$FF2222FF:$FF00DDDD}A                        
{33}{43}|ÿ                       
{341}{466}||{c:$FF00DDDD}      h          
{341}{467}||{c:$FF00DDDD}       a         
{346}{357}||{c:$FF2222FF:$FF00DDDD}         i       
{346}{357}||{c:$FF2222FF:$FF00DDDD}        j        
{346}{357}|||        ÿ       
{357}{363}||{c:$FF2222FF:$FF00DDDD}           e     
{357}{363}||{c:$FF2222FF:$FF00DDDD}          m      
{357}{363}|||          ÿ     
{357}{468}||{c:$FF00DDDD}        j        
{357}{469}||{c:$FF00DDDD}         i       
{363}{470}||{c:$FF00DDDD}          m      
{363}{471}||{c:$FF00DDDD}           e     
{368}{374}||{c:$FF2222FF:$FF00DDDD}             e   
{368}{374}||{c:$FF2222FF:$FF00DDDD}            t    
{368}{374}|||            ÿ   
{374}{381}||{c:$FF2222FF:$FF00DDDD}              i  
{374}{381}|||              ÿ  
{374}{472}||{c:$FF00DDDD}            t    
{374}{473}||{c:$FF00DDDD}             e   
{381}{460}||{c:$FF2222FF:$FF00DDDD}                u
{381}{460}||{c:$FF2222FF:$FF00DDDD}               r 
{381}{460}|||               ÿ
{381}{474}||{c:$FF00DDDD}              i  
{3}{13}{c:$0022FFFF:$FF22FFFF}               t         
{3}{53}{c:$FF22FFFF}     t                   
{43}{133}{c:$FF00DDDD}A                        
{43}{134}{c:$FF00DDDD} H                       
{460}{465}||{c:$FF00DDDD:$0000DDDD}e                
{460}{475}||{c:$FF00DDDD}               r 
{460}{476}||{c:$FF00DDDD}                u
{461}{466}||{c:$FF00DDDD:$0000DDDD} g               
{462}{467}||{c:$FF00DDDD:$0000DDDD}  a              
{463}{468}||{c:$FF00DDDD:$0000DDDD}   k             
{464}{469}||{c:$FF00DDDD:$0000DDDD}    i            
{466}{471}||{c:$FF00DDDD:$0000DDDD}      h          
{467}{472}||{c:$FF00DDDD:$0000DDDD}       a         
{468}{473}||{c:$FF00DDDD:$0000DDDD}        j        
{469}{474}||{c:$FF00DDDD:$0000DDDD}         i       
{470}{475}||{c:$FF00DDDD:$0000DDDD}          m      
{471}{476}||{c:$FF00DDDD:$0000DDDD}           e     
{472}{477}||{c:$FF00DDDD:$0000DDDD}            t    
{473}{478}||{c:$FF00DDDD:$0000DDDD}             e   
{474}{479}||{c:$FF00DDDD:$0000DDDD}              i  
{475}{480}||{c:$FF00DDDD:$0000DDDD}               r 
{476}{481}||{c:$FF00DDDD:$0000DDDD}                u
{48}{53}{c:$FF2222FF:$FF00DDDD}    a                    
{48}{53}{c:$FF2222FF:$FF00DDDD}   h                     
{48}{53}|   ÿ                    
{4}{14}{c:$0022FFFF:$FF22FFFF}                s        
{4}{53}{c:$FF22FFFF}      e                  
{53}{136}{c:$FF00DDDD}   h                     
{53}{137}{c:$FF00DDDD}    a                    
{53}{58}{c:$FF2222FF:$FF00DDDD}      e                  
{53}{58}{c:$FF2222FF:$FF00DDDD}     t                   
{53}{58}|     ÿ                  
{58}{138}{c:$FF00DDDD}     t                   
{58}{139}{c:$FF00DDDD}      e                  
{58}{64}{c:$FF2222FF:$FF00DDDD}         i               
{58}{64}{c:$FF2222FF:$FF00DDDD}        h                
{58}{64}{c:$FF2222FF:$FF00DDDD}       s                 
{58}{64}|       ÿ                
{5}{15}{c:$0022FFFF:$FF22FFFF}                 u       
{5}{58}{c:$FF22FFFF}       s                 
{623}{633}{c:$0022FFFF:$FF22FFFF}j                                 
{624}{634}{c:$0022FFFF:$FF22FFFF} i                                
{625}{635}{c:$0022FFFF:$FF22FFFF}  b                               
{626}{636}{c:$0022FFFF:$FF22FFFF}   u                              
{627}{637}{c:$0022FFFF:$FF22FFFF}    n                             
{629}{639}{c:$0022FFFF:$FF22FFFF}      n                           
{630}{640}{c:$0022FFFF:$FF22FFFF}       i                          
{632}{642}{c:$0022FFFF:$FF22FFFF}         m                        
{633}{643}{c:$0022FFFF:$FF22FFFF}          a                       
{633}{668}{c:$FF22FFFF}j                                 
{634}{644}{c:$0022FFFF:$FF22FFFF}           k                      
{634}{668}{c:$FF22FFFF} i                                
{635}{645}{c:$0022FFFF:$FF22FFFF}            e                     
{635}{676}{c:$FF22FFFF}  b                               
{636}{646}{c:$0022FFFF:$FF22FFFF}             s                    
{636}{676}{c:$FF22FFFF}   u                              
{637}{647}{c:$0022FFFF:$FF22FFFF}              o                   
{637}{683}{c:$FF22FFFF}    n                             
{638}{648}{c:$0022FFFF:$FF22FFFF}               u                  
{639}{689}{c:$FF22FFFF}      n                           
{640}{650}{c:$0022FFFF:$FF22FFFF}                 n                
{640}{689}{c:$FF22FFFF}       i                          
{641}{651}{c:$0022FFFF:$FF22FFFF}                  i               
{642}{695}{c:$FF22FFFF}         m                        
{643}{653}{c:$0022FFFF:$FF22FFFF}                    n             
{643}{695}{c:$FF22FFFF}          a                       
{644}{654}{c:$0022FFFF:$FF22FFFF}                     a            
{644}{704}{c:$FF22FFFF}           k                      
{645}{655}{c:$0022FFFF:$FF22FFFF}                      r           
{645}{704}{c:$FF22FFFF}            e                     
{646}{656}{c:$0022FFFF:$FF22FFFF}                       u          
{646}{714}{c:$FF22FFFF}             s                    
{647}{714}{c:$FF22FFFF}              o                   
{648}{658}{c:$0022FFFF:$FF22FFFF}                         h        
{648}{725}{c:$FF22FFFF}               u                  
{649}{659}{c:$0022FFFF:$FF22FFFF}                          i       
{64}{140}{c:$FF00DDDD}       s                 
{64}{141}{c:$FF00DDDD}        h                
{64}{142}{c:$FF00DDDD}         i               
{64}{69}{c:$FF2222FF:$FF00DDDD}           a             
{64}{69}{c:$FF2222FF:$FF00DDDD}          n              
{64}{69}|          ÿ             
{650}{736}{c:$FF22FFFF}                 n                
{651}{661}{c:$0022FFFF:$FF22FFFF}                            m     
{651}{736}{c:$FF22FFFF}                  i               
{652}{662}{c:$0022FFFF:$FF22FFFF}                             o    
{653}{750}{c:$FF22FFFF}                    n             
