# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Gokukoku no Brynhildr - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Gokukoku no Brynhildr - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Gokukoku no Brynhildr - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:12}{o:20,540}[Neko Kuroha, Kana Tachibana, Kazumi Schlierenzauer, Kotori Takatori - Ichiban Hoshi]
--%raw {130}{230}{c:$8044EEEE}{s:12}{o:20,540}[Neko Kuroha, Kana Tachibana, Kazumi Schlierenzauer, Kotori Takatori - Ichiban Hoshi]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:12}{o:20,540}[Neko Kuroha, Kana Tachibana, Kazumi Schlierenzauer, Kotori Takatori - Ichiban Hoshi]
--
--%raw {2010}{2020}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Gokukoku no Brynhildr - Ending]
--%raw {2020}{2120}{c:$8044EEEE}{s:25}{o:20,540}[Gokukoku no Brynhildr - Ending]
--%raw {2120}{2130}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Gokukoku no Brynhildr - Ending]
--%raw {2130}{2140}{c:$0044EEEE:$8044EEEE}{s:12}{o:20,540}[Neko Kuroha, Kana Tachibana, Kazumi Schlierenzauer, Kotori Takatori - Ichiban Hoshi]
--%raw {2140}{2240}{c:$8044EEEE}{s:12}{o:20,540}[Neko Kuroha, Kana Tachibana, Kazumi Schlierenzauer, Kotori Takatori - Ichiban Hoshi]
--%raw {2240}{2250}{c:$8044EEEE:$0044EEEE}{s:12}{o:20,540}[Neko Kuroha, Kana Tachibana, Kazumi Schlierenzauer, Kotori Takatori - Ichiban Hoshi]
--%color 00FF80 FF8000 80FFFF
--&ka&ga&ya&ku &ho&shi &mi&a&ge&te
--&i&tsu&mo &a&ko&ga&re&te &ta &na
--&a&shi&ta &wo &yu&me&mi &na&ga&ra
--&ko&i &wo &shi&te &mi&ta&ri
--&na&i &mo&no &ne &da&ri &de
--&shi&a&wa&se &wa &hi&to &so&re&zo&re &to
--&o&shi&e&te &ku&re&ta &ne
--&so&n&na &ki&mi &ga &su&ki &de &ne
--&wa&ta&shi &wa &i&ma &ko&i &ni &o&chi&ta
--&i&chi&ba&n &bo&shi &o&ne&ga&i &shi&ta
--&do&u&ka &ki&mi &to
--&i&tsu&mo &is&sho &ni &i&re&ru &you &ni
--&wa&ta&shi &wa &i&ma &ha&ji&me&te &shi&ru
--&ko&i &wa &se&tsu&nai
--&ku&ru&shi&ku &na&ru
{1902}{1937}{c:$FF80FFFF}     h        
{1902}{1938}{c:$FF80FFFF}      i       
{1902}{1969}||{c:$FF00FF80}     a                 
{1903}{1913}||{c:$0000FF80:$FF00FF80}                m      
{1903}{1975}||{c:$FF00FF80}      i                
{1904}{1914}||{c:$0000FF80:$FF00FF80}                 o     
{1905}{1982}||{c:$FF00FF80}        w              
{1906}{1916}||{c:$0000FF80:$FF00FF80}                   h   
{1906}{1982}||{c:$FF00FF80}         a             
{1907}{1917}||{c:$0000FF80:$FF00FF80}                    o  
{1908}{1918}||{c:$0000FF80:$FF00FF80}                     r 
{1908}{1990}||{c:$FF00FF80}           t           
{1909}{1917}{c:$FFFF8000:$FF80FFFF}           a  
{1909}{1917}{c:$FFFF8000:$FF80FFFF}          n   
{1909}{1917}|          ÿ  
{1909}{1919}||{c:$0000FF80:$FF00FF80}                      a
{1909}{1939}{c:$FF80FFFF}       k      
{1909}{1940}{c:$FF80FFFF}        u     
{1909}{1990}||{c:$FF00FF80}            o          
{1910}{1996}||{c:$FF00FF80}             t         
{1911}{2002}||{c:$FF00FF80}              t        
{1912}{2002}||{c:$FF00FF80}               e       
{1913}{2010}||{c:$FF00FF80}                m      
{1914}{2010}||{c:$FF00FF80}                 o     
{1916}{2025}||{c:$FF00FF80}                   h   
{1917}{1932}{c:$FFFF8000:$FF80FFFF}             u
{1917}{1932}{c:$FFFF8000:$FF80FFFF}            r 
{1917}{1932}|            ÿ
{1917}{1942}{c:$FF80FFFF}          n   
{1917}{1943}{c:$FF80FFFF}           a  
{1917}{2025}||{c:$FF00FF80}                    o  
{1918}{2033}||{c:$FF00FF80}                     r 
{1919}{2033}||{c:$FF00FF80}                      a
{1932}{1937}{c:$FF80FFFF:$0080FFFF}k             
{1932}{1939}||{c:$FFFF8000:$FF80FFFF} e                     
{1932}{1939}||{c:$FFFF8000:$FF80FFFF}t                      
{1932}{1939}|||ÿ                     
{1932}{1944}{c:$FF80FFFF}            r 
{1932}{1945}{c:$FF80FFFF}             u
{1933}{1938}{c:$FF80FFFF:$0080FFFF} u            
{1934}{1939}{c:$FF80FFFF:$0080FFFF}  r           
{1935}{1940}{c:$FF80FFFF:$0080FFFF}   u          
{1936}{1941}{c:$FF80FFFF:$0080FFFF}    s         
{1937}{1942}{c:$FF80FFFF:$0080FFFF}     h        
{1938}{1943}{c:$FF80FFFF:$0080FFFF}      i       
{1939}{1944}{c:$FF80FFFF:$0080FFFF}       k      
{1939}{1958}||{c:$FFFF8000:$FF80FFFF}   o                   
{1939}{1958}||{c:$FFFF8000:$FF80FFFF}  m                    
{1939}{1958}|||  ÿ                   
{1939}{2052}||{c:$FF80FFFF}t                      
{1939}{2053}||{c:$FF80FFFF} e                     
{1940}{1945}{c:$FF80FFFF:$0080FFFF}        u     
{1942}{1947}{c:$FF80FFFF:$0080FFFF}          n   
{1943}{1948}{c:$FF80FFFF:$0080FFFF}           a  
{1944}{1949}{c:$FF80FFFF:$0080FFFF}            r 
{1945}{1950}{c:$FF80FFFF:$0080FFFF}             u
{1958}{2054}||{c:$FF80FFFF}  m                    
{1958}{2055}||{c:$FF80FFFF}   o                   
{1969}{1975}||{c:$FFFF8000:$FF80FFFF}     a                 
{1969}{1975}|||     ÿ                 
{1975}{1982}||{c:$FFFF8000:$FF80FFFF}      i                
{1975}{1982}|||      ÿ               
{1975}{2057}||{c:$FF80FFFF}     a                 
{1982}{1990}||{c:$FFFF8000:$FF80FFFF}         a             
{1982}{1990}||{c:$FFFF8000:$FF80FFFF}        w              
{1982}{1990}|||        ÿ             
{1982}{2058}||{c:$FF80FFFF}      i                
{1990}{1996}||{c:$FFFF8000:$FF80FFFF}            o          
{1990}{1996}||{c:$FFFF8000:$FF80FFFF}           t           
{1990}{1996}|||           ÿ          
{1990}{2060}||{c:$FF80FFFF}        w              
{1990}{2061}||{c:$FF80FFFF}         a             
{1996}{2002}||{c:$FFFF8000:$FF80FFFF}             t         
{1996}{2002}|||             ÿ         
{1996}{2063}||{c:$FF80FFFF}           t           
{1996}{2064}||{c:$FF80FFFF}            o          
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Gokukoku no Brynhildr - Ending]
{2002}{2010}||{c:$FFFF8000:$FF80FFFF}               e       
{2002}{2010}||{c:$FFFF8000:$FF80FFFF}              t        
{2002}{2010}|||              ÿ       
{2002}{2065}||{c:$FF80FFFF}             t         
{200}{210}{c:$0000FF80:$FF00FF80}k                     
{2010}{2015}||{c:$FFFF8000:$FF80FFFF}                 o     
{2010}{2015}||{c:$FFFF8000:$FF80FFFF}                m      
{2010}{2015}|||                ÿ     
{2010}{2020}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Gokukoku no Brynhildr - Ending]
{2010}{2066}||{c:$FF80FFFF}              t        
{2010}{2067}||{c:$FF80FFFF}               e       
{2015}{2068}||{c:$FF80FFFF}                m      
{2015}{2069}||{c:$FF80FFFF}                 o     
{2017}{2027}{c:$0000FF80:$FF00FF80}a                  
{2018}{2028}{c:$0000FF80:$FF00FF80} t                 
{2019}{2029}{c:$0000FF80:$FF00FF80}  a                
{201}{211}{c:$0000FF80:$FF00FF80} a                    
{2020}{2030}{c:$0000FF80:$FF00FF80}   t               
{2020}{2120}{c:$8044EEEE}{s:25}{o:20,540}[Gokukoku no Brynhildr - Ending]
{2021}{2031}{c:$0000FF80:$FF00FF80}    a              
{2022}{2032}{c:$0000FF80:$FF00FF80}     k             
{2023}{2033}{c:$0000FF80:$FF00FF80}      a            
{2024}{2034}{c:$0000FF80:$FF00FF80}       i           
{2025}{2033}||{c:$FFFF8000:$FF80FFFF}                    o  
{2025}{2033}||{c:$FFFF8000:$FF80FFFF}                   h   
{2025}{2033}|||                   ÿ  
{2026}{2036}{c:$0000FF80:$FF00FF80}         m         
{2027}{2037}{c:$0000FF80:$FF00FF80}          o        
{2027}{2062}{c:$FF00FF80}a                  
{2028}{2038}{c:$0000FF80:$FF00FF80}           n       
{2028}{2073}{c:$FF00FF80} t                 
{2029}{2039}{c:$0000FF80:$FF00FF80}            o      
{2029}{2073}{c:$FF00FF80}  a                
{202}{212}{c:$0000FF80:$FF00FF80}  g                   
{2030}{2083}{c:$FF00FF80}   t               
{2031}{2041}{c:$0000FF80:$FF00FF80}              n    
{2031}{2083}{c:$FF00FF80}    a              
{2032}{2042}{c:$0000FF80:$FF00FF80}               a   
{2032}{2090}{c:$FF00FF80}     k             
{2033}{2043}{c:$0000FF80:$FF00FF80}                n  
{2033}{2052}||{c:$FFFF8000:$FF80FFFF}                      a
{2033}{2052}||{c:$FFFF8000:$FF80FFFF}                     r 
{2033}{2052}|||                     ÿ
{2033}{2071}||{c:$FF80FFFF}                   h   
{2033}{2072}||{c:$FF80FFFF}                    o  
{2033}{2090}{c:$FF00FF80}      a            
{2034}{2044}{c:$0000FF80:$FF00FF80}                 d 
{2034}{2090}{c:$FF00FF80}       i           
{2035}{2045}{c:$0000FF80:$FF00FF80}                  a
{2036}{2113}{c:$FF00FF80}         m         
{2037}{2113}{c:$FF00FF80}          o        
{2038}{2119}{c:$FF00FF80}           n       
{2039}{2119}{c:$FF00FF80}            o      
{203}{213}{c:$0000FF80:$FF00FF80}   a                  
{2041}{2131}{c:$FF00FF80}              n    
{2042}{2131}{c:$FF00FF80}               a   
{2043}{2131}{c:$FF00FF80}                n  
{2044}{2141}{c:$FF00FF80}                 d 
{2045}{2141}{c:$FF00FF80}                  a
{204}{214}{c:$0000FF80:$FF00FF80}    y                 
{2052}{2057}||{c:$FF80FFFF:$0080FFFF}t                      
{2052}{2073}||{c:$FF80FFFF}                     r 
{2052}{2074}||{c:$FF80FFFF}                      a
{2053}{2058}||{c:$FF80FFFF:$0080FFFF} e                     
{2054}{2059}||{c:$FF80FFFF:$0080FFFF}  m                    
{2055}{2060}||{c:$FF80FFFF:$0080FFFF}   o                   
{2057}{2062}||{c:$FF80FFFF:$0080FFFF}     a                 
{2058}{2063}||{c:$FF80FFFF:$0080FFFF}      i                
{205}{215}{c:$0000FF80:$FF00FF80}     a                
{2060}{2065}||{c:$FF80FFFF:$0080FFFF}        w              
{2061}{2066}||{c:$FF80FFFF:$0080FFFF}         a             
{2062}{2073}{c:$FFFF8000:$FF80FFFF}a                  
{2062}{2073}|ÿ                  
{2063}{2068}||{c:$FF80FFFF:$0080FFFF}           t           
{2064}{2069}||{c:$FF80FFFF:$0080FFFF}            o          
{2065}{2070}||{c:$FF80FFFF:$0080FFFF}             t         
{2066}{2071}||{c:$FF80FFFF:$0080FFFF}              t        
{2067}{2072}||{c:$FF80FFFF:$0080FFFF}               e       
{2068}{2073}||{c:$FF80FFFF:$0080FFFF}                m      
{2069}{2074}||{c:$FF80FFFF:$0080FFFF}                 o     
{206}{216}{c:$0000FF80:$FF00FF80}      k               
{2071}{2076}||{c:$FF80FFFF:$0080FFFF}                   h   
{2072}{2077}||{c:$FF80FFFF:$0080FFFF}                    o  
{2073}{2078}||{c:$FF80FFFF:$0080FFFF}                     r 
{2073}{2083}{c:$FFFF8000:$FF80FFFF}  a                
{2073}{2083}{c:$FFFF8000:$FF80FFFF} t                 
{2073}{2083}| ÿ                
{2073}{2210}{c:$FF80FFFF}a                  
{2074}{2079}||{c:$FF80FFFF:$0080FFFF}                      a
{207}{217}{c:$0000FF80:$FF00FF80}       u              
{2083}{2090}{c:$FFFF8000:$FF80FFFF}    a              
{2083}{2090}{c:$FFFF8000:$FF80FFFF}   t               
{2083}{2090}|   ÿ              
{2083}{2211}{c:$FF80FFFF} t                 
{2083}{2212}{c:$FF80FFFF}  a                
{2090}{2113}{c:$FFFF8000:$FF80FFFF}       i           
{2090}{2113}{c:$FFFF8000:$FF80FFFF}      a            
{2090}{2113}{c:$FFFF8000:$FF80FFFF}     k             
{2090}{2113}|     ÿ            
{2090}{2213}{c:$FF80FFFF}   t               
{2090}{2214}{c:$FF80FFFF}    a              
{209}{219}{c:$0000FF80:$FF00FF80}         h            
{210}{220}{c:$0000FF80:$FF00FF80}          o           
{210}{245}{c:$FF00FF80}k                     
{2113}{2119}{c:$FFFF8000:$FF80FFFF}          o        
{2113}{2119}{c:$FFFF8000:$FF80FFFF}         m         
{2113}{2119}|         ÿ        
{2113}{2215}{c:$FF80FFFF}     k             
{2113}{2216}{c:$FF80FFFF}      a            
{2113}{2217}{c:$FF80FFFF}       i           
{2119}{2131}{c:$FFFF8000:$FF80FFFF}            o      
{2119}{2131}{c:$FFFF8000:$FF80FFFF}           n       
{2119}{2131}|           ÿ      
{2119}{2219}{c:$FF80FFFF}         m         
{2119}{2220}{c:$FF80FFFF}          o        
{211}{221}{c:$0000FF80:$FF00FF80}           s          
{211}{245}{c:$FF00FF80} a                    
{2120}{2130}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Gokukoku no Brynhildr - Ending]
{212}{222}{c:$0000FF80:$FF00FF80}            h         
{212}{266}{c:$FF00FF80}  g                   
{2130}{2140}{c:$0044EEEE:$8044EEEE}{s:12}{o:20,540}[Neko Kuroha, Kana Tachibana, Kazumi Schlierenzauer, Kotori Takatori - Ichiban Hoshi]
{2131}{2141}{c:$FFFF8000:$FF80FFFF}                n  
{2131}{2141}{c:$FFFF8000:$FF80FFFF}               a   
{2131}{2141}{c:$FFFF8000:$FF80FFFF}              n    
{2131}{2141}|              ÿ   
{2131}{2221}{c:$FF80FFFF}           n       
{2131}{2222}{c:$FF80FFFF}            o      
{213}{223}{c:$0000FF80:$FF00FF80}             i        
{213}{266}{c:$FF00FF80}   a                  
{2140}{2240}{c:$8044EEEE}{s:12}{o:20,540}[Neko Kuroha, Kana Tachibana, Kazumi Schlierenzauer, Kotori Takatori - Ichiban Hoshi]
{2141}{2210}{c:$FFFF8000:$FF80FFFF}                  a
{2141}{2210}{c:$FFFF8000:$FF80FFFF}                 d 
{2141}{2210}|                 ÿ
{2141}{2224}{c:$FF80FFFF}              n    
{2141}{2225}{c:$FF80FFFF}               a   
{2141}{2226}{c:$FF80FFFF}                n  
{214}{270}{c:$FF00FF80}    y                 
{215}{225}{c:$0000FF80:$FF00FF80}               m      
{215}{270}{c:$FF00FF80}     a                
{216}{226}{c:$0000FF80:$FF00FF80}                i     
{216}{273}{c:$FF00FF80}      k               
{217}{227}{c:$0000FF80:$FF00FF80}                 a    
{217}{273}{c:$FF00FF80}       u              
{218}{228}{c:$0000FF80:$FF00FF80}                  g   
{219}{229}{c:$0000FF80:$FF00FF80}                   e  
{219}{295}{c:$FF00FF80}         h            
{220}{230}{c:$0000FF80:$FF00FF80}                    t 
{220}{295}{c:$FF00FF80}          o           
{2210}{2215}{c:$FF80FFFF:$0080FFFF}a                  
{2210}{2227}{c:$FF80FFFF}                 d 
{2210}{2228}{c:$FF80FFFF}                  a
{2211}{2216}{c:$FF80FFFF:$0080FFFF} t                 
{2212}{2217}{c:$FF80FFFF:$0080FFFF}  a                
{2213}{2218}{c:$FF80FFFF:$0080FFFF}   t               
{2214}{2219}{c:$FF80FFFF:$0080FFFF}    a              
{2215}{2220}{c:$FF80FFFF:$0080FFFF}     k             
{2216}{2221}{c:$FF80FFFF:$0080FFFF}      a            
{2217}{2222}{c:$FF80FFFF:$0080FFFF}       i           
{2219}{2224}{c:$FF80FFFF:$0080FFFF}         m         
{221}{231}{c:$0000FF80:$FF00FF80}                     e
{221}{299}{c:$FF00FF80}           s          
{2220}{2225}{c:$FF80FFFF:$0080FFFF}          o        
{2221}{2226}{c:$FF80FFFF:$0080FFFF}           n       
{2222}{2227}{c:$FF80FFFF:$0080FFFF}            o      
{2224}{2229}{c:$FF80FFFF:$0080FFFF}              n    
{2225}{2230}{c:$FF80FFFF:$0080FFFF}               a   
{2226}{2231}{c:$FF80FFFF:$0080FFFF}                n  
{2227}{2232}{c:$FF80FFFF:$0080FFFF}                 d 
{2228}{2233}{c:$FF80FFFF:$0080FFFF}                  a
{222}{299}{c:$FF00FF80}            h         
{223}{299}{c:$FF00FF80}             i        
{2240}{2250}{c:$8044EEEE:$0044EEEE}{s:12}{o:20,540}[Neko Kuroha, Kana Tachibana, Kazumi Schlierenzauer, Kotori Takatori - Ichiban Hoshi]
{225}{303}{c:$FF00FF80}               m      
{226}{303}{c:$FF00FF80}                i     
{227}{309}{c:$FF00FF80}                 a    
{228}{316}{c:$FF00FF80}                  g   
{229}{316}{c:$FF00FF80}                   e  
{230}{240}{c:$8044EEEE:$0044EEEE}{s:12}{o:20,540}[Neko Kuroha, Kana Tachibana, Kazumi Schlierenzauer, Kotori Takatori - Ichiban Hoshi]
{230}{323}{c:$FF00FF80}                    t 
{231}{323}{c:$FF00FF80}                     e
{245}{266}{c:$FFFF8000:$FF80FFFF} a                    
{245}{266}{c:$FFFF8000:$FF80FFFF}k                     
{245}{266}|ÿ                    
{266}{270}{c:$FFFF8000:$FF80FFFF}   a                  
{266}{270}{c:$FFFF8000:$FF80FFFF}  g                   
{266}{270}|  ÿ                  
{266}{339}{c:$FF80FFFF}k                     
{266}{340}{c:$FF80FFFF} a                    
{270}{273}{c:$FFFF8000:$FF80FFFF}     a                
{270}{273}{c:$FFFF8000:$FF80FFFF}    y                 
{270}{273}|    ÿ                
{270}{341}{c:$FF80FFFF}  g                   
{270}{342}{c:$FF80FFFF}   a                  
{273}{295}{c:$FFFF8000:$FF80FFFF}       u              
{273}{295}{c:$FFFF8000:$FF80FFFF}      k               
{273}{295}|      ÿ              
{273}{343}{c:$FF80FFFF}    y                 
{273}{344}{c:$FF80FFFF}     a                
{295}{299}{c:$FFFF8000:$FF80FFFF}          o           
{295}{299}{c:$FFFF8000:$FF80FFFF}         h            
{295}{299}|         ÿ           
{295}{345}{c:$FF80FFFF}      k               
{295}{346}{c:$FF80FFFF}       u              
{299}{303}{c:$FFFF8000:$FF80FFFF}             i        
{299}{303}{c:$FFFF8000:$FF80FFFF}            h         
{299}{303}{c:$FFFF8000:$FF80FFFF}           s          
{299}{303}|           ÿ         
{299}{348}{c:$FF80FFFF}         h            
{299}{349}{c:$FF80FFFF}          o           
{301}{311}||{c:$0000FF80:$FF00FF80}i                     
{302}{312}||{c:$0000FF80:$FF00FF80} t                    
{303}{309}{c:$FFFF8000:$FF80FFFF}                i     
{303}{309}{c:$FFFF8000:$FF80FFFF}               m      
{303}{309}|               ÿ     
{303}{313}||{c:$0000FF80:$FF00FF80}  s                   
{303}{350}{c:$FF80FFFF}           s          
{303}{351}{c:$FF80FFFF}            h         
{303}{352}{c:$FF80FFFF}             i        
{304}{314}||{c:$0000FF80:$FF00FF80}   u                  
{305}{315}||{c:$0000FF80:$FF00FF80}    m                 
{306}{316}||{c:$0000FF80:$FF00FF80}     o                
{308}{318}||{c:$0000FF80:$FF00FF80}       a              
{309}{316}{c:$FFFF8000:$FF80FFFF}                 a    
{309}{316}|                 ÿ    
{309}{319}||{c:$0000FF80:$FF00FF80}        k             
{309}{354}{c:$FF80FFFF}               m      
{309}{355}{c:$FF80FFFF}                i     
{310}{320}||{c:$0000FF80:$FF00FF80}         o            
{311}{321}||{c:$0000FF80:$FF00FF80}          g           
{311}{346}||{c:$FF00FF80}i                     
{312}{322}||{c:$0000FF80:$FF00FF80}           a          
{312}{352}||{c:$FF00FF80} t                    
{313}{323}||{c:$0000FF80:$FF00FF80}            r         
{313}{352}||{c:$FF00FF80}  s                   
{314}{324}||{c:$0000FF80:$FF00FF80}             e        
{314}{352}||{c:$FF00FF80}   u                  
{315}{325}||{c:$0000FF80:$FF00FF80}              t       
{315}{360}||{c:$FF00FF80}    m                 
{316}{323}{c:$FFFF8000:$FF80FFFF}                   e  
{316}{323}{c:$FFFF8000:$FF80FFFF}                  g   
{316}{323}|                  ÿ  
{316}{326}||{c:$0000FF80:$FF00FF80}               e      
{316}{356}{c:$FF80FFFF}                 a    
{316}{360}||{c:$FF00FF80}     o                
{318}{328}||{c:$0000FF80:$FF00FF80}                 t    
{318}{374}||{c:$FF00FF80}       a              
{319}{329}||{c:$0000FF80:$FF00FF80}                  a   
{319}{388}||{c:$FF00FF80}        k             
{320}{388}||{c:$FF00FF80}         o            
{321}{331}||{c:$0000FF80:$FF00FF80}                    n 
{321}{395}||{c:$FF00FF80}          g           
{322}{332}||{c:$0000FF80:$FF00FF80}                     a
{322}{395}||{c:$FF00FF80}           a          
{323}{339}{c:$FFFF8000:$FF80FFFF}                     e
{323}{339}{c:$FFFF8000:$FF80FFFF}                    t 
{323}{339}|                    ÿ
{323}{357}{c:$FF80FFFF}                  g   
{323}{358}{c:$FF80FFFF}                   e  
{323}{409}||{c:$FF00FF80}            r         
{324}{409}||{c:$FF00FF80}             e        
{325}{425}||{c:$FF00FF80}              t       
{326}{425}||{c:$FF00FF80}               e      
{328}{431}||{c:$FF00FF80}                 t    
{329}{431}||{c:$FF00FF80}                  a   
{331}{438}||{c:$FF00FF80}                    n 
{332}{438}||{c:$FF00FF80}                     a
{339}{344}{c:$FF80FFFF:$0080FFFF}k                     
{339}{359}{c:$FF80FFFF}                    t 
{339}{360}{c:$FF80FFFF}                     e
{340}{345}{c:$FF80FFFF:$0080FFFF} a                    
{341}{346}{c:$FF80FFFF:$0080FFFF}  g                   
{342}{347}{c:$FF80FFFF:$0080FFFF}   a                  
{343}{348}{c:$FF80FFFF:$0080FFFF}    y                 
{344}{349}{c:$FF80FFFF:$0080FFFF}     a                
{345}{350}{c:$FF80FFFF:$0080FFFF}      k               
{346}{351}{c:$FF80FFFF:$0080FFFF}       u              
{346}{352}||{c:$FFFF8000:$FF80FFFF}i                     
{346}{352}|||ÿ                     
{348}{353}{c:$FF80FFFF:$0080FFFF}         h            
{349}{354}{c:$FF80FFFF:$0080FFFF}          o           
{350}{355}{c:$FF80FFFF:$0080FFFF}           s          
{351}{356}{c:$FF80FFFF:$0080FFFF}            h         
{352}{357}{c:$FF80FFFF:$0080FFFF}             i        
{352}{360}||{c:$FFFF8000:$FF80FFFF}   u                  
{352}{360}||{c:$FFFF8000:$FF80FFFF}  s                   
{352}{360}||{c:$FFFF8000:$FF80FFFF} t                    
{352}{360}||| ÿ                   
{352}{456}||{c:$FF80FFFF}i                     
{354}{359}{c:$FF80FFFF:$0080FFFF}               m      
{355}{360}{c:$FF80FFFF:$0080FFFF}                i     
{356}{361}{c:$FF80FFFF:$0080FFFF}                 a    
{357}{362}{c:$FF80FFFF:$0080FFFF}                  g   
{358}{363}{c:$FF80FFFF:$0080FFFF}                   e  
{359}{364}{c:$FF80FFFF:$0080FFFF}                    t 
{360}{365}{c:$FF80FFFF:$0080FFFF}                     e
{360}{374}||{c:$FFFF8000:$FF80FFFF}     o                
{360}{374}||{c:$FFFF8000:$FF80FFFF}    m                 
{360}{374}|||    ÿ                
{360}{457}||{c:$FF80FFFF} t                    
{360}{458}||{c:$FF80FFFF}  s                   
{360}{459}||{c:$FF80FFFF}   u                  
{374}{388}||{c:$FFFF8000:$FF80FFFF}       a              
{374}{388}|||       ÿ              
{374}{460}||{c:$FF80FFFF}    m                 
{374}{461}||{c:$FF80FFFF}     o                
{388}{395}||{c:$FFFF8000:$FF80FFFF}         o            
{388}{395}||{c:$FFFF8000:$FF80FFFF}        k             
{388}{395}|||        ÿ            
{388}{463}||{c:$FF80FFFF}       a              
{395}{409}||{c:$FFFF8000:$FF80FFFF}           a          
{395}{409}||{c:$FFFF8000:$FF80FFFF}          g           
{395}{409}|||          ÿ          
{395}{464}||{c:$FF80FFFF}        k             
{395}{465}||{c:$FF80FFFF}         o            
{409}{425}||{c:$FFFF8000:$FF80FFFF}             e        
{409}{425}||{c:$FFFF8000:$FF80FFFF}            r         
{409}{425}|||            ÿ        
{409}{466}||{c:$FF80FFFF}          g           
{409}{467}||{c:$FF80FFFF}           a          
{425}{431}||{c:$FFFF8000:$FF80FFFF}               e      
{425}{431}||{c:$FFFF8000:$FF80FFFF}              t       
{425}{431}|||              ÿ      
{425}{468}||{c:$FF80FFFF}            r         
{425}{469}||{c:$FF80FFFF}             e        
{431}{438}||{c:$FFFF8000:$FF80FFFF}                  a   
{431}{438}||{c:$FFFF8000:$FF80FFFF}                 t    
{431}{438}|||                 ÿ   
{431}{441}{c:$0000FF80:$FF00FF80}a                      
{431}{470}||{c:$FF80FFFF}              t       
{431}{471}||{c:$FF80FFFF}               e      
{432}{442}{c:$0000FF80:$FF00FF80} s                     
{433}{443}{c:$0000FF80:$FF00FF80}  h                    
{434}{444}{c:$0000FF80:$FF00FF80}   i                   
{435}{445}{c:$0000FF80:$FF00FF80}    t                  
{436}{446}{c:$0000FF80:$FF00FF80}     a                 
{438}{448}{c:$0000FF80:$FF00FF80}       w               
{438}{456}||{c:$FFFF8000:$FF80FFFF}                     a
{438}{456}||{c:$FFFF8000:$FF80FFFF}                    n 
{438}{456}|||                    ÿ
{438}{473}||{c:$FF80FFFF}                 t    
{438}{474}||{c:$FF80FFFF}                  a   
{439}{449}{c:$0000FF80:$FF00FF80}        o              
{441}{451}{c:$0000FF80:$FF00FF80}          y            
{441}{476}{c:$FF00FF80}a                      
{442}{452}{c:$0000FF80:$FF00FF80}           u           
{442}{496}{c:$FF00FF80} s                     
{443}{453}{c:$0000FF80:$FF00FF80}            m          
{443}{496}{c:$FF00FF80}  h                    
{444}{454}{c:$0000FF80:$FF00FF80}             e         
{444}{496}{c:$FF00FF80}   i                   
{445}{455}{c:$0000FF80:$FF00FF80}              m        
{445}{500}{c:$FF00FF80}    t                  
{446}{456}{c:$0000FF80:$FF00FF80}               i       
{446}{500}{c:$FF00FF80}     a                 
{448}{458}{c:$0000FF80:$FF00FF80}                 n     
{448}{504}{c:$FF00FF80}       w               
{449}{459}{c:$0000FF80:$FF00FF80}                  a    
{449}{504}{c:$FF00FF80}        o              
{450}{460}{c:$0000FF80:$FF00FF80}                   g   
{451}{461}{c:$0000FF80:$FF00FF80}                    a  
{451}{526}{c:$FF00FF80}          y            
{452}{462}{c:$0000FF80:$FF00FF80}                     r 
{452}{526}{c:$FF00FF80}           u           
{453}{463}{c:$0000FF80:$FF00FF80}                      a
{453}{530}{c:$FF00FF80}            m          
{454}{530}{c:$FF00FF80}             e         
{455}{534}{c:$FF00FF80}              m        
{456}{461}||{c:$FF80FFFF:$0080FFFF}i                     
{456}{476}||{c:$FF80FFFF}                    n 
{456}{477}||{c:$FF80FFFF}                     a
{456}{534}{c:$FF00FF80}               i       
{457}{462}||{c:$FF80FFFF:$0080FFFF} t                    
{458}{463}||{c:$FF80FFFF:$0080FFFF}  s                   
{458}{541}{c:$FF00FF80}                 n     
{459}{464}||{c:$FF80FFFF:$0080FFFF}   u                  
{459}{541}{c:$FF00FF80}                  a    
{460}{465}||{c:$FF80FFFF:$0080FFFF}    m                 
{460}{548}{c:$FF00FF80}                   g   
{461}{466}||{c:$FF80FFFF:$0080FFFF}     o                
{461}{548}{c:$FF00FF80}                    a  
{462}{554}{c:$FF00FF80}                     r 
{463}{468}||{c:$FF80FFFF:$0080FFFF}       a              
{463}{554}{c:$FF00FF80}                      a
